如意楼系列：暮霭凝香、窃玉、血雨沁芳、如影逐形 - snow_xefd雪凡
　第一部　暮霭凝香

年铁儒面带担忧之色看了一眼屋内，似乎是想起妻子正受伤昏厥，心中迅速衡量一番，咬了咬牙，道：“好，我和内子等你十日，十日之后若你爽约，我们便当你畏罪潜逃！”

南宫星抬手与他击了一掌，道：“请大人放心，草民绝不肯背着冤罪行走江湖。事态紧急，就此别过。”

薛怜嫌他拖拉，抬手一扯抓住他后领，用力一拽，将他魁梧身躯直接拖在身后快步走了出去。

到了外面，南宫星才拨开薛怜手掌转身并行，急切道：“千金楼那边到底怎么了？兰儿他们兄妹有事么？”

薛怜微微摇头，道：“都没事，你那位兰姑娘真是沉得住气，一把火到了门口，硬是不肯露面，要不是我与凝珠同时叫她出来，她只怕要死心眼的坐在火里化成灰。你还真是给我找了个麻烦。”

她又微微一笑，道：“不过也亏了她，从头到尾有敌人的时候他们兄妹都没露面，若敌人本来只是猜测，这会儿恐怕正在发懵吧。”

“没事就好。”南宫星吐了口气，脑中飞快的思量一圈，“薛师姐，我怀疑……李卓李郡尉，应该和咱们楼里的叛徒有关。霹雳震天雷那种东西，可不是寻常人能弄到的。而这拨人，好像和方群黎并非完全一路。”

薛怜淡淡道：“你舍生冒死来了这么一出苦肉计，结果就弄到这点消息么？”

南宫星只得苦笑道：“至少一来坐实了唐行简的身份，二来……也算是彻底暴露了监兵堂的内患。虽和我预料的方向差了不少，但总算不是一无所获。”

“我懒得想这些费神的事，你还是去和你的唐姑娘商量吧。”薛怜皱了皱眉，很干脆的推了出去。

“说起这个，唐昕唐青现在在哪儿？”

薛怜领着他钻进一个小巷，随口答道：“不知道。千金楼出了事，我急匆匆回去支援，之后发觉对方是为了调虎离山，又匆匆赶来救你。哪里有空去看她们。”

“我总觉得方群黎已经在怀疑她们两个，我这么一走，我怕她们会有危险。”

南宫星颇为担心的轻声说道。

“不必担心，”薛怜头也不回道，“唐炫应该也猜出你这边可能有难，马不停蹄赶去保护他那些堂妹去了。而且那边毕竟都是些明面上的正道高手，你还怕他们把那两个丫头摆桌子上吃了不成。”

南宫星想了一想，以他目前的状况担心也是无用，只得转而问道：“白家来人的消息，传到兰儿那边了么？”

薛怜微笑道：“还没，凝珠挡下了，说这消息先封上三天再议。那位兰姑娘到真听话，什么也不问，我猜你可能有事，她脸都青了，硬是一句话都不问，只催我赶紧过来。有她压着她哥哥，不过是换个屋子躲着，其他都应该无妨。”

南宫星略一沉吟，皱眉道：“这么看，我还不能回千金楼。”

“哦？你打算拖着这么一副破身子去干什么？”薛怜颇有怒色的回头瞪他一眼，讥诮道。

南宫星道：“千金楼那边既然出了事，说明已经有人在怀疑，这次来的对手里着实有些本事不错的，我就这样回去保不准会漏了行迹。再说，我要是不在，兰儿有和我的约定在先，还能保持着如今的状况。我要是回去，万一瞒不住白家人来找他们兄妹的消息，他们恐怕会不敢违抗家中命令，乖乖现身。”

他苦笑着抚摸肩头的伤口，道：“还有，我内功损耗太大，加上这些外伤，少说也要休养一两天才能派上用场。千金楼人多嘴杂，不太方便。”

薛怜对阴阳隔心决颇为了解，脸上微微一红，道：“你内功损耗大了，不是更得在千金楼养伤才行么？”

南宫星皱眉衡量一番，还是道：“算了，我已经在那帮人面前露了相，留在外面还能帮忙引来几分注意。于达安这孤注一掷，我看监兵堂的叛徒就算没有根除，也已经元气大伤，我没什么危险的情况下，不在千金楼反而更好。”

“那你准备在哪儿暂且安身？我再给你找一家青楼？”薛怜微蹙眉心，问道。

南宫星略一思索，道：“你先把我安置到王判那里吧。之后你设法帮我把阿昕悄悄带来，就可以回去接着看住千金楼了。这次计划已乱，许多事还要从新安排才行。四大剑奴……恐怕也是个麻烦。”

薛怜斜瞄他一眼，调侃道：“只带唐昕一个过来就成？”

这次换作南宫星脸上微微一红，道：“成，阿昕……算是天赋异禀吧。”

薛怜还是处子，不懂得这上面有什么天赋，她也不好再问，只好依言而行，先带着南宫星找小道往王判那里绕去。

“六扇门那两个狗腿子那里，还需要去处理一下么？”送到王判那边，薛怜突然又问了一句，“单雷颐他们过去询问的话，会不会问出你什么破绽来？”

南宫星怕她赶去灭口，忙道：“不必，他们夫妻和江湖人谈不来的，谁去问也是白费。再说……他们也不知道我什么事，若是真问出我的反常之处，推敲出什么结论，那时阿昕已经不在那边，唐青有唐炫护着，也不知内情，不会出什么乱子。”

他沉吟一番，又道：“而且他们这一路全部精神都放在暮剑阁的事上，我看……不会太过在意我的死活。我一直想不通，照说他们已经没有夺下暮剑阁的机会了，这么大张旗鼓……难道真要把暮剑阁这样一个根基颇厚的门派彻底消灭么？”

薛怜将弯刀在腰上正了一正，笑道：“我找来你的阿昕，你同她说吧。弯弯绕绕的，我嫌头疼。换我来干，绝不这么麻烦，碍事的都杀掉，剩下的位子自然就是我的。不服的，向我这把刀说话。”

南宫星苦笑道：“武林中人都如你这么办事，可早就血流成河了。不过他们费尽心机谋算筹划，最后要做的事，其实也和你说的差不多。多绕弯子，无非是为了隐藏自身掩饰身份罢了。”

他说到此处，突然面色微变，眉心紧锁坐回桌边，喃喃道：“掩饰身份……掩饰身份……这一串事中，莫非不止只藏了一个白思梅么？”





第64章　忙里偷香


薛怜从不喜欢算计这些勾心斗角的阴谋诡计，看南宫星喃喃自语托颌深思，当下便道：“你在这边先自言自语着，我这就去给你把唐昕找来。”

南宫星颇为无奈的笑了笑，点了点头。

薛怜转身走到门边，一脚踏出门槛，又扭头戏谑道：“用不用叫她先吃上顿饭？免得被你害的饿坏了身子。”

南宫星摇头道：“你又来笑我。”

薛怜笑道：“谁叫我头一次见你，就足足等了一天，那三个丫头出门的时候，可饿得都走不动道了。”

南宫星面上一红，顺口便道：“那怎么能是饿得。”

薛怜哧的一笑，道：“不是饿得，那就是撑得咯。那唐昕一个人，吃不吃得下三个人的份儿啊？”

南宫星知道她玩笑中隐含的意思，当即便道：“她吃得下。你这会儿换谁来，也不如她吃得安稳。话说……你什么时候也懂得开这种玩笑了？”

薛怜微微一笑，闪身出到门外，道：“我又不是十二三的小丫头片子。你师父向我师父试探咱们的事时，就把你这鬼功夫说的七七八八了。”

南宫星一听这话，想起什么一样追到门边，笑问：“你一说我才想起来，你那时候怎么回的我师父啊？她回来之后，看我的眼神都不对了，好像我逃过了什么劫数似的。”

薛怜一边向外走去，一边娇笑道：“也没说什么，我其实答应来着，条件只有一个。”

“哦？是什么聘礼么？”南宫星隐约已经猜到，但还是玩笑般故意问道。

“你要有别的女人，我把你阉了，她可不能算我狼魂内讧。”薛怜说罢，也不去找前门，在院墙边侧耳一听，微微一笑，秀足一顿，越墙而出。

南宫星胯下一紧，哈哈一笑，转身回屋中去了。

他对这位师姐，若说没动过心是假，但他一贯还算有些识人之明，纵然好色风流，倒也知道，这世上还是有些女子，并非他消受得起。

薛怜办事一贯简单高效，唐昕在那班人心中又是个无足轻重的小角色，南宫星心想多半不用等上太久，便先从屋中那串钥匙上找了把大小形状差不多的，运起内功略略调整了一下形状，抱起脚踝送入脚镣锁眼之中，凝神细听着里面机簧响动，来回拨弄起来。

行走江湖，鸡鸣狗盗的伎俩多少也要通晓一些，南宫星初次实践，对付脚镣上这种最为简单的扣锁恰好合适，将钥匙重捏了三次之后，终于咔哒一声，卸下了这一套累赘。

歇了片刻，王判差人送来了上好的伤药，他撩起衣服，先将自己方便抹药的地方细细涂了一层，用白布缠住。

这一番折腾，倒也过去了小半个时辰，没想到，薛怜仍未折返，南宫星不禁有些担心，难不成在路上出了什么岔子？

像热锅上的蚂蚁一样来回兜了几圈，他正决定要去前面托王判再去打探的时候，却在院门处和唐昕直接走了个对头。

他啊哟一声退开两步，奇道：“你……你这是什么打扮？”

也不知是否为了掩人耳目，唐昕又换上了不便行动的裙装，光是换了身衣服当然不值得惊讶，值得惊讶的是她竟换了一套颜色俗不可耐做工粗糙廉价的长裙，不论让谁看了，都少说有八成可能会被当作街边的流莺。

除了裙子，她还用一条碎花布巾包住了头，脸上涂了厚厚一层水粉，胭脂更是把丰润红唇抹的更开，几乎化成一张血盆大口。

要不是对上那双带着几分狡黠的灵动凤眼，和看到眼角下那一颗如假包换的泪痣，南宫星真险些一掌拍上去大叫一声妖怪。

唐昕扑哧一笑，从腰间抽出一条手帕小跑到井边沾了沾水，一边拼命往脸上擦着，一边道：“我也没办法，有人非怕身后跟着尾巴，硬是要人化成一张大花脸，穿的没人敢认才行。”

她嫌擦不干净，索性挽起袖子，撩水将脸整个洗了一遍，带着水滴匆忙问道，“薛怜说你受伤了，伤在哪里？伤的厉害么？内伤还是外伤？你怎么不在屋子里休息，跑出来做什么？”

被这连珠炮崩得一愣，南宫星往屋子那边走去，道：“我等了好一会儿不见你过来，担心你路上出事，想去叫人接应一下。”

唐昕仰面扯下头巾，包着的一头乌发竟也是湿淋淋还带着水气，她左右甩了一甩，先看了一眼南宫星，确定他活蹦乱跳远不到奄奄一息的程度，这才暗暗松了口气，四下打量一圈，道：“这就是你们如意楼的分舵啊，倒还真是大隐隐于市。我可还是唐门弟子呢，你接我过来这儿，不担心么？”

南宫星苦涩一笑，进到门里走到桌边坐下，道：“把我弄得如此狼狈的正是如意楼里的同门，风声鹤唳草木皆兵的话，只怕正遂了天道的心意。”

“又是同一拨人来下的手？”唐昕秀眉微蹙，快步走进屋里把门反手带上，一眼便看到他身上几处外伤，眼底顿时满是怒色，沉声道，“我听薛怜说，他们用上了炸药？”

南宫星点了点头，将事情从头到尾细细讲了一遍，只是把年铁儒夫妻之间的那点秘密隐瞒下来。

“哪怕稍烈点的炸药，打从前朝将亡，澹台兄弟带着霹雳堂上下几百号人投奔了当今的朝廷起，就被严加管控，你们如意楼本事倒不小，这种攻城略地的家伙，都能拿来杀人。”唐昕咋舌称奇，连帮他肘下抹药的动作都偏了一偏。

“如意楼虽然也有官府的路子，但还没有神通广大到能随意带出霹雳震天雷来。”南宫星沉吟道，“所以我才在猜，咱们一开始是不是想错了，李卓其实和方群黎并非一支，而和如意楼的内鬼才是同道。”

“他们说不定都是一起的呢。你有时候就是想得太多。”唐昕低头偏脸，小心的将药酒吹干，用竹签挑了自己带来的药膏，一点点抹在南宫星手臂的细碎伤口上。

“不像。”南宫星摇头道，“我原本也是错以为他们同属一支，才想着靠自己做饵钓出他们其它成员的计划。结果……你也看到了，方群黎和李嫦这一路人根本没兴趣要我的命，我对他们的价值，仅仅是寻找白家兄妹的突破口而已。而目前来袭的两批人马，都是我们如意楼西三堂中监兵堂于副堂主的嫡系，这次用的霹雳震天雷，八成就是李卓冒险提供。”

“如果是另一支天道的人手，那怎么会纠缠到你的身上？”唐昕还是有些不解，办起凳子换了个边，看着他肋下血肉模糊的创口心疼的咬了咬唇，皱眉继续上药。

“多半一开始只是想要赶走我这个麻烦，方群黎那边可能分身乏术，不得不借助当时恰好在陆阳周边的李卓之手，由李嫦定计先给我安上一个罪名，再由李卓出面施压，靠官府的力量把我排除到白家事件之外。”南宫星缓缓道，“只可惜之后不光没将咱们尽快擒拿，还被我设法试出了西三堂内鬼的大致范围，我上报的消息可能在某处泄露，于副堂主便不得不铤而走险，赶来想要将我灭口。”

“你上报的消息能在哪里泄露？”唐昕也意识到似乎有些麻烦正在露出水面，语气也带上了几分担忧，毕竟就算抛开她如今和南宫星的关系不算，唐门在蜀州想要不落入天道掌控，可以依靠的势力并不太多，如意楼西三堂自身难保对她而言，绝对是个糟糕透顶的状况。

南宫星盘算道：“钱庄一线绝不可能外泄，但离开钱庄一线后，就分往两条，一条经内三堂上报楼主，另一条经西三堂送达岳总管。按说这两边选的都是十分可靠的经手人，不管哪边，都不该出问题。”

“可它偏偏就是出了，不是么。”唐昕毫不客气的点醒他无谓的善意揣测，在他伤口上用指尖轻轻点了一下，道，“这些血，还不够说明问题么？”

“白家的事情了结之后，我说什么也要先走一趟西三堂。”南宫星深思一番，咬牙道。

“了结了再做打算吧，”唐昕轻轻叹了口气，为他把绷带扎好，道，“现今这湖林城里群魔乱舞，还不知道要出什么见鬼的事。我看你啊，还是先顾着自己的小命吧，七星门的六当家还没现身，你这就快去了半条命了。”

她端详了一下南宫星的脸色，调侃道：“看来农皇珠已经起效了，你还打算再去把自己挂在钩上钓鱼么？还想的话，我这儿还有毒药，让你装装样子不成问题。”

南宫星苦笑道：“不去了，目标已足够明确”他眼中浮现几分寒意，缓缓道，“唐行简留给你们唐门处置，方群黎和李嫦，绝不能再放任他们捣鬼。在白家二老带走兰儿她们兄妹之前，必须解决这两个幕后主使。”

“那你有什么打算？养好伤后，找机会刺杀他俩？”唐昕拧着眉心替他把破破烂烂的衣服脱下，收拾出随身东西，道，“那李嫦还好，不过是个来路不明的小女子，方群黎要是不明不白的死了，只怕还会惹出不少后患吧。”

“那两人一死，他们背后若是没有别人，那就算有后患也无妨，迟早可以平息。若是还有别人，至少也能把那人逼出来。”南宫星颇有几分恼怒的捏紧了拳头，侧头看着唐昕道，“如今对手的脉络已经大致浮现出来，天道九成九要在蜀州做什么大动作，西三堂的监兵堂，暮剑阁白家，你们唐门，应该都是这谋划中的一部分，如果我所料不错，峨嵋应该也难以幸免，灵秀五娥这次的逃婚计划，多半也是在他们的算计之中。我只是暂且想不出，骤然让蜀州武林出现如此大的动荡，到底能让天道得到什么好处？”

唐昕在他赤裸上身环绕打量一圈，确认伤处都已照顾妥当，轻轻吁了口气，帮他把外裤脱掉，一寸寸检查着腿上被碎片划出的伤口，口中道：“无利不起早，肯费十两银子的功夫，就必定谋求着百两银子的好处，心里保不准还存着千两银子的念头。那么远的事你要猜的到，岂不成了诸葛武侯再世。还是顾好眼前吧。”

南宫星颔首道：“有理。眼前的确有个人我有点捉摸不透。正想让你帮忙一起揣测揣测。”

唐昕用竹签仔仔细细的挑出留在他皮肉中的碎屑，头也不抬道：“捉摸不透？你说的是白思梅？”

“嗯。”南宫星应了一声，道，“她从头到尾的行动，都透着一股诡秘。唯一能勉强解释清楚的，反倒是最早对白若麟的恶作剧。”

“看似是恶作剧，其实十有八九，是白天勇兄弟中的一人怂恿指使。”唐昕手上动作慢了几分，轻声道，“白天猛不像有这份心机，可要是白天勇的话，他可够狠得下心，连自己亲生女儿都豁出去了。”

“为了光明正大的扳倒白若麟，这种牺牲可能是必要的。若是没有受辱，站在风口浪尖上的，可就该是白思梅自己了。”南宫星喃喃道，“这些陈年旧事，不提也罢。我想不通的，是化身春妮之后，乃至如今又成为李嫦的她，到底在图谋什么？”

“行事必有因果，她做下这一切的因，究竟是什么？”南宫星眉心紧锁，道，“为财绝不可能，为权，暮剑阁还从未有女人做过阁主，白天英也不是肯当傀儡的人，权力怎样也不会落在她的头上。为情没有半点蛛丝马迹，而为仇……我先前以为，她就是为了报自己当年的受辱之恨，才惹出了这些是非，可如今回过头来想想，实在也站不住脚。”

唐昕沉吟道：“你的意思是，白思梅并非为了报仇？”

“已经借了天道的力量，甚至不惜杀掉了父亲和叔叔，可针对白若麟却几乎没有什么行动。我本以为她是没来得及就被白天英灭口，可如今她还好端端的活着，这岂不是十分反常？”南宫星动了动腿脚，看已经大致无碍，也不急着穿衣，将唐昕一把抱起放在腿上，搂着她道，“如果真的夺权是假，报仇是真，如今白家已经元气大伤，未来的阁主白若云与她素无仇怨，她为何还要辅佐在方群黎身边，设法擒拿兰儿兄妹？串起她所有的行动，她分明报仇是假，夺权是真。”

“夺权？她如今还要怎么夺权？莫非再去与白天雄合作么？白家老一辈的人可还没死绝呢。”唐昕当即反驳道，“而且那可是白若麟的爹，白思梅怎么肯便宜了他。”

“这就是我捉摸不透的地方，”南宫星叹道，“她的行为，找不到一个合理的解释。我甚至怀疑，那个李嫦其实已经不是白思梅，而是偷偷换了别人。可惜……她连我也认得，只可能是暮剑阁里那个春妮。”

“是啊……”唐昕也觉得颇为蹊跷，避开伤口靠在他胸前小声道，“她到底为了什么？白天英煞费苦心用穆紫裳的尸体换来她可以安安心心隐姓埋名重新做人，这件事又是由她而起，怎么看，她也不该有这么大的怨气，宁肯帮着天道来为非作歹，也要拿亲人开刀吧。难道……是天道威逼利诱，她也是迫不得已？”

南宫星合上双目，微微摇头道：“不太像。再说，这种设计亲眷内斗自相残杀的谋划，天道怎么可能放心交给胁迫来的帮手去做主导。”

唐昕连转了几个念头，最后忍不住异想天开道：“你说会不会白思梅其实是白天雄的亲生女儿，到了天道之后才知道自己的身世，于是……”她一拍大腿，扑哧笑道，“不行，那样的话，白家可真是乱得厉害了。”

“亲生父女应该不是。但我也开始觉得，她和白天雄之间，应该有一条咱们还没猜出的隐秘联系。目前白家的动向，分明就是白天雄在暮剑阁中有意配合这边的结果。”

“真是这样的话，白天雄的城府也太可怕了。最初那次担下罪名，难道是一场苦肉计么？可要没咱们在，阁主可就成了白天英的了。”唐昕心思极快，立刻指出了其中的疑点，“再说他要和白思梅一直合谋，不暴露出白思梅的身份岂不是更好？被看出破绽的那张描摹字条，他可是信以为真好好藏着呢。”

“这倒也是……”南宫星怀抱佳人，身上伤痛稍减，不觉便有些心猿意马，一双大手，立刻随着心思变得不再老实，“看来还是需要一个头绪才行。要不等个机会，把李嫦直接捉来问个明白如何？”

唐昕身子轻轻扭了几扭，吃吃笑了两声，心知他内功损耗有阴阳调和助力回复才会更快，自然不会推拒，顺着他的话头道：“先不说捉不捉的到，真捉到了，人家守口如瓶怎么办？你是不是打算亲自上阵好好审审呐？”

“我没什么审问的手段，实在不行，就看你的咯。”南宫星把鼻尖埋入她发丝之间轻轻一拱，道，“咦，好香，你……这是洗过了？”

唐昕颇为自得的娇哼一声，将还泛着水气的细嫩面颊在他下巴上蹭了一下，道：“来回跑了这些天，和你见面难道要带着一身汗臭么。我可是特地去隔街的贵妃池好好泡了半天，好好洗了一遭呢。”

她有意无意的在洗字上咬重了音，臀尖一夹，隔着裙子在他紧绷大腿上磨了一磨，若有所指。

“我也不擅长审讯逼供，要不干脆你来，直接把她剥光了丢在床上，弄的死去活来，她说不定就招了。”唐昕唇角一翘，吃吃笑道，“反正你让我死去活来的时候要是突然停下逗逗，你问我什么我都肯说。”

南宫星嘿的笑了一声，手掌一滑钻进她裙腰之中，捏住一瓣屁股揉弄，道：“我问你你当然肯说，换个你想杀的人来强奸你，你还肯说么？”

唐昕眼珠一转，激灵灵打了个寒颤，啐了一口道：“说个大头鬼，敢强奸我，我就勾引着咬断他的命根子。”

南宫星哈哈一笑，心里略一想象，便觉得通体难受，更觉得年铁儒实在是个奇人，自愧不如，调笑道：“你有那么厉害么？”

唐昕檀口微启，舌尖在褪去胭脂后粉润光洁的唇瓣上轻轻转了一圈，娇媚道：“这位少侠，要不让我试试？”

南宫星故意颇为不屑的哼了一声，腰臀一抬，将最后一块遮羞布撕到一边，道：“那你就试试啊，我可是几天都没洗澡了，咬不下来就呛你半死。”

唐昕缩肩一溜，蹲在地上转过了身，抬起春池般的双目含娇带媚的一瞥，凑到他胯下抽了抽鼻头，嗔道：“这么大味道，咬下来喂狗狗都不吃。”

南宫星摸着她的头发调笑道：“那该如何是好啊？”

唐昕板起脸伸手贴着卷曲毛丛将那命根子一把握住，故意做出一副行侠仗义的口气道：“那就只好委屈本姑娘给你清理清理咯。”

她凑过脸去，玉指在半露龟首上轻轻一点，道：“就数这里味道大，看我先咬掉了它。”

说罢，啊呜一口含了上去，软软唇瓣略一使力，将伞棱夹在当中，滑嫩丁香毫不犹豫的往那上面转了一遭，跟着略略松开，含糊道：“这味道闻着挺腥，可这么凑近闻得浓了，心里反倒痒丝丝的，身上都跟着热了。”

南宫星正享受着舌面托在下面轻轻摩擦带来的爽快酸畅，轻喘道：“说不定这也是所谓的阴阳调和，不如下次你也养个三五天，让我来试试味道？”

“呜唔……”她吮着棒尖摇了摇头，顺势转到侧面横舔过去，道，“想都别想，臭烘烘的，净是尿臊气。”

南宫星晃了晃胯，故意让棒儿在她脸颊上拍了一拍，道：“我这小兄弟就没有尿臊气么？”

唐昕在玉茎上啧的亲了一口，娇笑道：“没有，我说没有就没有，吃过的是我，我说了才算。”

欲火汇聚，怒龙昂首，南宫星伸了伸腿，道：“你这身衣服真是难看的要命，快快脱了吧。”

唐昕嗯了一声，纤长十指一轮拨弄，襟扣尽数松脱，她稍稍后撤站起，脱下上衣叠好放在桌上，道：“我有什么法子，非要换衣服，澡堂子周围哪有什么好铺子，能买到合身的就不错了。再说……这是你那好师姐挑的，你说她是不是想看我的乐子啊。”

看她上身只剩下一件小小裹胸，露出了柔韧纤细的腰肢和雪白滑嫩的大片脊背，南宫星略有些按捺不住，挺身站起凑了过去，抓住她正要去解腰带的手掌放到桌上，轻喘道：“她可能知道，看你穿成这样，我肯定恨不得马上给你剥了。”

发觉硬邦邦的阳物已经抵到了腰窝，热乎乎滑来滑去，唐昕心尖一酥，双手顺他的心意撑在桌上，撒娇般道：“那……那你倒是剥啊。”

南宫星正色道：“不行，这么难看的裙子，光是剥了也不解恨，看我撕了它。”话音刚落，他双手一分，刺啦一声，整条长裙从腰下裂开一线，分成两片，若隐若现的露出一双修长健美的大腿。

“啊哟……”唐昕惊叫一声，扭头嗔道，“你这让我怎么出门？”

南宫星照例在她左臀后的疤上温柔抚摸了一个来回，口中笑道：“那就不必出门了，光着屁股住在我的床上吧。”

唐昕娇哼一声，不依般扭了扭腰，恰让那破裂长裙分到两边，微一踮脚香臀上翘，撅起了嫣红软嫩的一丘淫裂。

胸腹间的燥意有些浓重过头，南宫星俯身在她后颈亲吻几下，带着些许歉意轻笑道：“阿昕，你把自己弄得又香又美，这可叫我怎么忍得住啊。”

唐昕心满意足的侧腰扭头，与他吻在一起，津唾交织唇舌厮磨一阵，娇喘道：“谁要你忍了？我还不喜欢你每次都先把人家弄得腰酸腿软才肯进来呢，我……我那地方就是你的，你高兴怎么摆弄，就怎么摆弄……”

他伸指探了一探，玉门关口不过半开，层层叠叠的花瓣仍拢簇一处，堪堪有了一点蜜露而已。但毕竟唐昕已经口舌侍奉一番，香津早已涂抹的四处湿滑，他吞了口唾沫下去，微微屈膝一凑，湿淋淋的龟头便抵在了她的嫩涡之外。

唐昕嗯了一声，咬住唇瓣将下身放松，心里也知道南宫星那根伟物这么急匆匆进来是什么后果，只是一来他内功损耗急需协助，二来女子于情爱上的痴傻作祟，连臀眼都心甘情愿洗净了等着奸弄，哪里还会在乎这远不如破瓜之时的轻微胀痛。

“呜唔……”伴着一声柔腻低吟，龟首缓缓挤入嫣红蕊心中央，爱液略显不足的情形下，膣口嫩肉将阳物磨弄得更加通透，舒服的南宫星长出口气，情不自禁便向里狠狠一送。

唐昕倒抽口气，三分胀痛七分酸麻登时顺着脊梁骨爬满了背，光滑的肩头当即便起了一层鸡皮疙瘩，她娇哼一声，暗想这棒儿竟比平常更硬了几分，这么戳在身子里头折腾起来，也不知能禁受多久。

南宫星送到尽处在花心上轻轻一撞，便向后拉开，大掌一张拇指按住了唐昕小巧肛口，一边揉弄，一边长进长出，往那细长花径里大肆采起了蜜。

女儿心思最是影响情动，南宫星又是行家里手，棒儿往穴心子上不轻不重的采了不到百下，那腴嫩膣腔就已被磨弄得酸痒难耐，一层层蜜汁儿从褶缝儿里泌了出来，转眼就替下了不经用的唾沫，将一条肉棒浸的油光水亮。

“呼……呼呜……小星，我……我早没事了……你、你可以……可以再用力些。”唐昕双臂早撑不住，伏在桌上红潮满面说道。

其实不必她开口，南宫星也看得出来，那两瓣蜜唇开开合合，玉门处浆汁四溢都已起沫牵丝，连腚沟都快活的一个劲儿的向内夹紧，高高翘起的屁股禁不住往他这边一下下迎凑，分明就是到了欲火如炽的当口。

他微微一笑，嘴里应了一声，却把阳物拉到浅处，连花心也不去管，只在花瓣中央戳着短短一截蜜管儿，飞快的在寸许之距间抽查往复。

行程既短，节奏自然快了数倍不知，那媚肉经事不多，哪里吃得住这种刻意撩拨，唐昕先是哎呀叫了两声，跟着一口娇喘好似出不来嘴似的，卡成了啊啊不断的短促叫声。

紫红龟头带着红嫩穴口翻进翻出，唐昕也犹如被送进了力气一样将身子越撑越高，最后几乎成了昂首对月的母狼一般，断断续续道：“别……别……小星，里面……好痒，你……你倒是……倒是……进去些啊……呜啊、啊啊……求你……进去些……”

她花心那团软包儿早已酥烂如泥，虫叮蚁咬般好不难过，蛤口那边越是快活的浑身发紧，蕊芯儿就越是空落的心尖儿发颤，本来重重几下就能痛快泄上一次的美劲儿硬生生被他高高吊起，上不着天下不着地，急得她背后出了一层细汗，扭腰送胯恨不得自己坐上来套弄几下。

南宫星一边吊着她的胃口，一边其实也在等自己丹田下那一股浊气汇聚起来，虽然看唐昕早已到了时候连臀尖都已在隐隐抽搐，为了先将烦闷一气泄净，还是不得不继续忍耐，把住她的纤腰仍只在紧缩膣口进出。

“呜……小星……呜呜……你……你就让我、让我泄了吧……呜啊……求你了……我求你了还不行么……”唐昕连舌根都有些发干，口中娇吟的上气不接下气，一股要命的甜美硬是被晾在花心中央，急得她都带上了三分哭腔。

“好……好，我……这就来！”南宫星总算也到了最后关头，他拇指一按，挤进她肛口之中，同时雄躯一挺，棒儿长驱直入，结结实实撞上她酥软穴芯儿，顶的连宫口都微微移位，好似一个不大不小的拳头，在花心上好好捣了一把，跟着，戳在花芯中央的龟头猛然一跳，畅快喷射出来。

这一下直接把唐昕插哑了声，她一声尖叫断在半截儿，双目紧闭蹙眉张口，却就是再发不出半点声音，只能看到一线唾液从唇角慢悠悠流淌下来。

裹胸早被蹭掉到肚腹之间，颈下那一片红晕几乎蔓延到乳房之上，汗津津的像是披了一层霞光，那奶头并未被揉，却也精神抖擞的翘立起来，涨硬如豆。

如玉娇躯直到下腹之处才有了动静，压在桌边紧绷绷的肚皮随着绝顶快乐的袭来，起了层层细浪，凸显出的肌肉轮廓之间，都在颤动着满盈的喜悦。

越靠近胯下，那美妙的抽动就越是明显剧烈，破开的裙子里露出的雪白屁股，已抖得甩落了不少汗珠，最快活的蜜穴内外，更是像被无形手掌捏动一样痉挛不休。

南宫星的命根子埋在里面都已有些发软，唐昕才缓缓趴在桌上，双腿一软险些跪下，有气无力道：“我的老天……简直……简直是死一回都值了。”

“那怎么行，我可舍不得。”南宫星也是气喘吁吁，将她抱在怀里还往刚才的椅子上坐下，亲着她耳根颈窝，笑嘻嘻道。

“你这坏蛋……”唐昕侧过身子双手圈住他的脖颈，似嗔似怨的小声道，“每次都弄得我要疯要死的，你说要是害我上了瘾该怎么办？”

南宫星把玩着她胀鼓鼓的奶儿，笑道：“有我给你解瘾头，不是正好。”

“这会儿你身边没几个人，等有了三千佳丽，看你顾的过来么。”唐昕扭头在他胸前咬了一口权作回敬，半开玩笑道。

“我可消受不起，常言道，后宫佳丽三千人，铁杵磨成绣花针。真要成了绣花针，那可才叫要命。”

唐昕扑哧笑了出来，啐道：“呸呸，你这东西明明是越磨越大，磨不成绣花针，只能磨成个白……不是，黑棒槌。”

唐昕脱掉破破烂烂的裙子，把裹胸也放到桌上，赤条条在他怀中陪他调笑了几句后，关切道：“怎么样，这会儿好些了么？”

南宫星调了调气，点头道：“那自然是舒服多了，剩下的，无非就是心里头的那些烦躁。多出上几次，也就没事了。”

唐昕红着脸从他怀里下来，踩着鞋一溜小跑到床上展开被子，身子往里一钻，露出个脑袋在外笑道：“那你还要多出上几次啊？难不成全指着我一个人了么？”

南宫星走到床边坐下，笑道：“全指着你自己，你不更高兴么？”

唐昕在被子里将臀后一捂，娇嗔道：“高兴归高兴，可这么折腾完，屁股又肿又麻，好一阵行动不便，这会儿正是多事的时候，我可不愿意窝在房里休养。”

南宫星一怔，道：“那要怎么办？”

