通典 - (唐)杜佑
　食貨典
　　通典卷第一　食貨一
　　通典卷第二　食貨二
　　通典卷第三　食貨三
　　通典卷第四　食貨四
　　通典卷第五　食貨五
　　通典卷第六　食貨六
　　通典卷第七　食貨七
　　通典卷第八　食貨八
　　通典卷第九　食貨九
　　通典卷第十　食貨十
　　通典卷第十一　食貨十一
　　通典卷第十二　食貨十二
　選舉典
　　通典卷第十三　選舉一
　　通典卷第十四　選舉二
　　通典卷第十五　選舉三
　　通典卷第十六　選舉四
　　通典卷第十七　選舉五
　　通典卷第十八　選舉六
　職官典
　　通典卷第十九　職官一
　　通典卷第二十　職官二
　　通典卷第二十一　職官三
　　通典卷第二十二　職官四
　　通典卷第二十三　職官五
　　通典卷第二十四　職官六
　　通典卷第二十五　職官七
　　通典卷第二十六　職官八
　　通典卷第二十七　職官九
　　通典卷第二十八　職官十
　　通典卷第二十九　職官十一
　　通典卷第三十　職官十二
　　通典卷第三十一　職官十三
　　通典卷第三十二　職官十四
　　通典卷第三十三　職官十五
　　通典卷第三十四　職官十六
　　通典卷第三十五　職官十七
　　通典卷第三十六　職官十八
　　通典卷第三十七　職官十九
　　通典卷第三十八　職官二十
　　通典卷第三十九　職官二十一
　　通典卷第四十　職官二十二
　禮典
　　通典卷第四十一　禮一　沿革一

第一　歷代官制總序　要略

第二　三老五更　三公總敘四輔二大附　太師　太傅　太保　太宰　太尉　司徒　司空　大司馬　總敘三師三公以下官屬

第三　宰相并官屬

門下省

侍中侍郎　給事中　散騎常侍　諫議大夫　起居　補闕　拾遺　典儀　城門郎　符寶郎　弘文館校書

中書省

中書令侍郎　舍人　通事舍人　集賢學士　史官　主書

第四　尚書上

尚書省并總論尚書　錄尚書　尚書令　僕射左右丞　左右司郎中　員外郎附

歷代尚書八座附　歷代郎官　歷代都事主事令史　行臺省

第五　尚書下

吏部尚書侍郎　郎中、員外郎　司封郎中、員外郎　司勳郎中、員外郎　考功郎中、員外郎

戶部尚書侍郎　郎中、員外郎　度支郎中、員外郎　金部郎中、員外郎　倉部郎中、員外郎

禮部尚書侍郎　郎中、員外郎　祠部郎中、員外郎　膳部郎中、員外郎　主客郎中、員外郎

兵部尚書侍郎　郎中、員外郎　職方郎中、員外郎　駕部郎中、員外郎　庫部郎中、員外郎

刑部尚書侍郎　郎中、員外郎　都官郎中、員外郎　比部郎中、員外郎　司門郎中、員外郎

工部尚書侍郎　郎中、員外郎　屯田郎中、員外郎　虞部郎中、員外郎　水部郎中、員外郎

第六　御史臺　御史大夫　中丞　侍御史　殿中侍御史　監察侍御史　主簿

第七　諸卿上

總論諸卿少卿附

太常卿丞　主簿　博士　太祝　奉禮郎　協律郎　兩京郊社署　太樂署　鼓吹署　太醫署　太卜署　廩犧署　汾祠署　太公廟署

光祿卿丞　主簿　太宮署　珍羞署　良醞署　掌醢署

衛尉卿丞　主簿　武庫署　武器署　守宮署　公車司馬令　左右都候

宗正卿丞　主簿　崇玄署　諸陵署　太廟令

太僕卿丞　主簿　乘黃署　典廄署　典牧署　車府署　諸牧監

大理卿正　丞　主簿　獄丞　司直　評事　監

第八　諸卿中

鴻臚卿丞　主簿　典客署　司儀署

司農卿丞　主簿　上林署　太倉署　鉤盾署　導官署　苑總監　諸倉監　司竹監　溫泉湯監　諸屯監　騪粟都尉等官　典農中郎將等官　　　　　太府卿丞　主簿　諸巿署　平準署　左右藏署　常平署

祕書監丞　祕書郎　祕書校書郎　祕書正字　著作郎　佐郎　校書郎、正字附　太史局令、丞

殿中監丞　尚食、尚藥、尚衣、尚舍、尚乘、尚輦等局奉御、直長

第九　諸卿下

內侍省內侍　內常侍　內給事　內謁者監　內寺伯　掖庭局　宮闈局　奚官局　內僕局　內府局

少府監監　丞　主簿　中尚、左尚、右尚、織染、掌冶等五署　暴室等丞

將作監監　丞　主簿　左校署　右校署　甄官署　中校署　東園主章令

國子監祭酒　司業　丞　主簿　國子、太學、廣文、四門、律學、書學、算學等博士助教等

軍器監監　丞　主簿　甲坊署　弩坊署

都水使者丞　主簿　舟楫署　河渠署

第十　武官上

將軍總敘　左右衛并親衛　左右驍衛　左右武衛　左右威衛　左右領軍衛　左右金吾衛　左右監門衛　左右千牛衛　左右羽林軍　左右龍武軍左右神武等軍附

第十一　武官下

大將軍并官屬　車騎將軍　衛將軍　前後左右將軍　四征將軍　四鎮將軍四安將軍　四平將軍　雜號將軍　監軍軍師祭酒理曹掾屬附

三署郎官敘　中郎將五官中郎將　左右中郎將　虎賁中郎將　四中郎將東西南北　雜中郎將　折衝府果毅、別將等附　三都尉奉車　駙馬　騎　奉朝請附

第十二　東宮官

東宮官敘　太子六傅三太三少　太子賓客　太子詹事丞　主簿　司直　太子庶子中允　司議郎　中舍人　舍人　通事舍人　諭德　贊善　崇文館學士　洗馬　文學　校書　正字典膳郎　藥藏郎　內直郎　典設郎　宮門郎　太子家令丞　主簿　食官署　典倉署　司藏署太子率更令丞　主簿　太子僕丞　主簿　廄牧署　左右衛率府副率以下官屬　左右司禦率府　左右清道率府　左右監門率府　左右內率府　太子旅賁中郎將太孫官屬

第十三　王侯總敘　歷代王侯封爵公主并官屬附

第十四　州郡上

司隸校尉　州牧刺史　總論州佐別駕　治中　主簿　功曹書佐　部郡國從事　典郡書佐祭酒從事　中正　都督總管節度團練都統等使附　都護

第十五　州郡下

京尹京兆尹　左馮翊　右扶風　河南尹　留守附　郡太守　總論郡佐郡丞　別駕　長史司馬　錄事參軍　司功　司倉　司戶　司兵　司法　司士　參軍事　經學博士　醫博士　中正通守　五官掾　督郵郡尉　縣令　總論縣佐丞　主簿　尉　五百附　鄉官　鎮戍關巿官致仕官

第十六　文散官

開府儀同三司　特進　光祿大夫以下

武散官

驃騎將軍　輔國將軍　鎮軍將軍以下　諸校尉

勳官

后妃及內官命婦附

第十七　俸祿

祿秩幹力　白直　仗身　庶僕　親事　帳內　執衣　防閤　邑士　士力　門夫等並附　致仕官祿　職田公廨田

第十八　秩品一唐　虞　夏　商　周　秦　漢　後漢　魏

第十九　秩品二晉　宋　齊　梁

第二十　秩品三陳　後魏　北齊

第二十一　秩品四後周　隋

第二十二　秩品五大唐

要略官數　官品　設官沿革　封爵　三公　宰相　三老五更　祿秩

官數

唐六十員，虞六十員。尚書云：「建官惟百。」鄭玄云：「虞官六十，唐官未聞。堯舜同道，或皆六十。并屬官而言，則皆有百。」

夏百二十員。尚書云：「夏、商官倍。」則當二百。鄭玄曰：「百二十。」

殷二百四十員。明堂位「二百」。鄭玄曰：「二百四十。」

周六萬三千六百七十五員。內二千六百四十三人，外諸侯國官六萬一千三十二人。按禮記王制計之。殷制周。

漢自丞相至佐史，凡十三萬二百八十五員。哀帝時，數兼諸府州郡胥吏。

後漢七千五百六十七員。

晉六千八百三十六員。

宋六千一百七十二員。

齊二千一百三員。

後魏七千七百六十四員。

北齊二千三百二十二員。並內官。

後周二千九百八十九員。並內官。

隋一萬二千五百七十六員。內官二千五百八十一，外郡縣官九千九百九十五。

大唐一萬八千八百五員。內官二千六百二十一，外郡縣官一萬六千一百八十五。

官品

周官九命。

漢自中二千石至百石，凡十六等。

後漢自中二千石至斗食，凡十三等。

魏秩次多因漢制，更置九品。

晉、宋、齊並因之。

梁因之，更置十八班，班多為貴。

陳並因之。

後魏置九品，品各置從，凡十八品。自四品以下，每品分為上下階，凡三十階。

北齊並因之。

後周制九命，每命分為二，以正為上，凡十八命。

隋置九品，品各有從。自四品以下，每品分為上下，凡三十階，自太師始焉，謂之流內。流內自此始焉。煬帝除上下階，唯留正、從各九品。又置視正二品至九品，品各有從，自行臺尚書令始焉，謂之視流內。視流內自此始。

大唐自流內以上，並因隋制。又置視正五品、視從七品，以署薩寶及正祓，謂之視流內。又置勳品九品，自諸衛錄事及五省令史始焉，謂之流外。流外自此始。勳品自齊梁即有之。

設官沿革略舉崇著者。其當部之官長，雖品秩下者，亦附此。

黃帝：六相堯有十六相。為之輔相，不必名官。

少昊：司徒、前漢嘗加大，後漢又加大。司馬、項羽加大，漢以後曰大，後周又加大。司空、前漢加大，改御史大夫為之。後周又加大。司寇。後周有內司寇卿，後又加大。

唐：羲和、羲仲、羲叔、和仲、和叔、州牧。

虞：太師、太保、納言、隋及大唐嘗改侍中為之。后稷、秩宗、士、共工、虞。

夏：九卿。

商：太宰、晉、宋、齊、梁、陳改太師為之。太宗、太史、太祝、太士、太卜、司士、司土、司木、司水、司草、司器、司貨、太子太師、太子太保、太子太傅、太子少傅、方伯。

周：太傅、少師、少保、冢宰、後周加大。宗伯、後周加大。內史、秦置內史，治京師，如諸郡守。後周有內史中丞大夫。隋改中書為內史監令。大唐亦嘗以中書為內史。太僕正、至漢為太僕。梁為卿。大唐嘗為司馭卿，又嘗為司僕卿。大將軍、自戰國時楚置。前後左右將軍。周末置。

秦：太尉。左右丞相、丞相、後周末加大。相國。侍中、本丞相史，隋改為納言，又改為侍內。大唐嘗為納言，或為左相，或為黃門監。黃門侍郎，後周納言大夫。大唐為鸞臺侍郎，又改為門下侍郎。散騎常侍。魏加侍郎，又加員外，又加通直。大唐分為左右。少府吏，在殿中主發書，謂之尚書，四人。漢置五人，其一人為僕射，四人分曹。後漢為五曹。至晉有六曹。尚書令、僕射、漢置左右。大唐嘗改為左右匡政，或為左右丞相，武太后嘗為文昌左右相。尚書丞。至漢置四人。後漢減二人，為左右丞。大唐嘗為左右肅機。御史大夫、大唐嘗為大司憲，武太后又嘗改為肅政，又分為左右。奉常、漢改曰太常，後改曰奉常，又改為太常。後漢為奉常，自後為太常。梁謂之卿。大唐嘗為奉常卿，又嘗為司禮卿。郎中令、漢為光祿勳。後漢嘗為郎中令。魏為光祿勳。梁除勳字，謂之卿。大唐嘗為司宰卿，又嘗為司膳卿，又為光祿卿。衛尉、漢嘗為中大夫令。至梁，謂之卿。至大唐，嘗為司衛卿。宗正、漢嘗改為宗伯。至大唐，嘗為司宗卿，又嘗為司屬卿。治粟內史、漢改曰大農令，又改曰大司農。後漢末為大農。魏為司農。至梁謂之卿。後魏又加大。大唐嘗為司稼卿。主爵中尉、漢以右扶風代之。廷尉、二漢、梁、北齊為大理。梁謂之卿，徐代曰廷尉。大唐嘗為詳刑卿，又為大理卿。典客、漢改為大鴻臚，又嘗曰大行。至梁，除大字，謂之卿。大唐為同文卿，又嘗為司賓卿，又為鴻臚卿。典屬國、少府、至梁謂之卿。大唐嘗為內府監，亦嘗為尚方監，又為少府監。將作少府、漢改為大匠。梁為大匠卿。隋為將作大監，又改為大匠。大唐亦嘗為大匠，又嘗為繕工監，又嘗為營繕監，又為將作監。中尉。漢武更名執金吾。中書謁者令、僕射。至漢嘗以宦者為之。魏為中書監令，專掌機務。隋為內史監令，尋改為內史，又改為內書，又為內史令。大唐復為中書令，嘗為右相，又為內史，又為紫薇令。詹事、大唐嘗改為端尹，又嘗改為宮尹、少詹事，並為少尹。中庶子、庶子、晉改庶子為左右。隋罷中。大唐嘗為左右中護。太子家令、大唐嘗為宮府大夫。率更令、大唐嘗為司更大夫。僕。大唐嘗為御僕大夫。率內史、理京師，漢分為左右，又置京兆尹、左馮翊代之。郡守、漢改為太守。後魏每部置三太守。隋置通守。魏之二守，隋之通守，並佐貳。大中二大夫。大唐並為文散。

漢：領尚書事、至後漢為錄尚書事。三公曹尚書。常侍曹尚書，主公卿事。後漢改為吏曹，主選舉，又為選部。魏為吏部。宋嘗置兩員。大唐嘗改為司列太常伯，又嘗為天官。中書侍郎、東晉嘗為通事郎。隋為內史侍郎，又為內師侍郎。大唐為內史侍郎，又為中書侍郎，又為紫薇侍郎。御史中丞、後魏曰中尉。大唐改治書侍御史為之，嘗為司憲大夫。光祿大夫、優寵者則加銀章青綬。至魏晉則又加金章紫綬。齊嘗置左右。至隋為散官。中散大夫。王莽置。大唐為文散。太皇太后卿長信少府、太后以下卿，以至於陳，自後魏無。皇太后卿長信少府、皇后卿大長秋。隋有令。大唐改為內侍。中常侍。大唐為內常侍。都水使者。至宋嘗為水衡令。梁曰大舟卿。隋嘗為都水監。大唐嘗為司津監，又嘗為水衡都尉。驃騎、後漢加大將軍。大唐為武散。游擊、大唐為武散。衛、車騎、驍騎、梁置左右。伏波、上、騎、材官、輕車、樓船、橫海、護軍、至大唐為勳官。度遼、貳師、蒲類、強弩、戈船、奮威、建威、積射二十一將軍。奉車、騎、駙馬三都尉。至梁，尚主者為之。司隸校尉、督察三輔。隋有司隸大夫。大唐京畿採訪使亦其職。刺史、刺舉郡縣。至隋治人。都護。京兆尹、左馮翊、右扶風。特進、大唐為文散。諸加官。左右曹諸吏、散騎、中常侍、侍中為之。

後漢：賊曹尚書。尚書侍郎三十六人。初稱尚書郎中，滿歲稱尚書郎，三歲稱侍郎，五歲遷大縣令。魏有尚書郎。晉又有郎中。隋初置三十六侍郎，後置員外郎一人，後又六曹各置侍郎，每曹有郎，有員外郎。大唐改曹郎為郎中。祕書監。後又置令。大唐嘗為蘭臺太史，少監為侍郎，又嘗為麟臺。武衛、至隋置左右。大唐為左右鷹揚衛。輔國、晉加大。宋改為輔師。大唐為武散。四征、四鎮、四安、虎牙、征虜、捕虜、橫野、鷹揚、討逆、討虜、破虜等將軍。四中郎將、都督。至晉加大。河南尹、留守。班同三司、前漢文帝以宋昌為衛將軍，亞三司，未為官也。儀同三司。魏有開府儀同三司。晉又有開府儀同三司。後魏有儀同三司。北齊有開府儀同三司，又有儀同三司。後周有開府儀同，又有上開府儀同大將軍。至隋為散官，又諸衛各置開府一人。八座。

魏：五兵尚書、至後魏有七兵尚書。隋曰兵部。大唐嘗為司戎太常伯，或為夏官，或為武部，又為兵部。度支尚書、吳有戶部。晉以後為度支。至隋為民部。大唐嘗為度支，又為戶部。祠部曹尚書。至後魏有儀曹尚書。後周有禮部。隋置禮部尚書。大唐嘗為司禮太常伯，或為春官，又為禮部。殿中監。秩甚卑。隋曰殿內監。大唐嘗為中禦府大監。中衛、晉分為左右衛將軍。隋改為左右翊衛。大唐復為左右衛。中領軍、尋改曰領軍。隋改為左右屯衛。大唐嘗為左右戎衛，又嘗為左右玉鈐衛，又為左右領軍。鎮軍、冠軍、游騎、大唐並為武散。四平、鎮北、虎威、撫軍、淩江、寧朔等將軍。行臺。

晉：三公尚書，掌刑獄。起部尚書。有事即置，事畢即省。國子祭酒。唯宋曰總明觀祭酒。大唐嘗為大司成，又為成均祭酒。中軍、龍驤、寧遠。大唐為武散。

宋：殿中將軍。

齊：都官尚書。至隋改為刑部。大唐嘗為司刑太常伯，又嘗為秋官，又改為憲部，又為刑部。

梁：太府卿。大唐嘗為外府卿，又嘗為司府卿。雲麾、中武、壯武、明威、定遠、大唐並為武散。宇宙等大將軍。始以太常等名卿，分為四時，凡十二卿。

後魏：柱國、至大唐為勳官。天柱二大將軍。諸少卿。

後周：軍器。

隋：左右武候府大將軍、大唐為金吾衛。左右監門府將軍。大唐改府為衛。大總管。通守。佐太守。折衝府。正議、通議、朝議、朝請、朝散等大夫。左右驍衛府。大唐除府字。

大唐：太子賓客。漢之四皓，非官。左右千牛衛、左右屯營、後改為羽林軍，嘗改為衛。左右威衛、嘗改左右豹韜衛。左右龍武將軍。平章事、知政事、參知機務、同中書門下三品、平章軍國重事。節度使、採訪使。宣威、武散。懷化、歸德等將軍。並武散，以授歸義蕃官。

封爵

黃帝，方制萬里，為萬國，各百里。

唐虞夏，建國凡五等，曰公、侯、伯、子、男。

殷，公、侯、伯三等。公百里，侯七十里，伯五十里。

周，公、侯、伯、子、男五等。公、侯百里，伯七十里，子、男五十里。周公居攝改制，大其封。公五百里，侯四百里，伯三百里，子二百里，男百里。

秦爵二十等。最高徹侯，迺得食縣。其次關內侯，食租稅於關內。餘十八等，大庶長以下，則如吏職。

漢，國王、國侯、亭侯三等。王皆裂地，侯以戶數為差，分人自此始。漢初論功封列侯者，凡百四十三人。食邑者除租，每戶一歲更輸錢二百。

後漢亦三等。皇子封王，其郡為國。其列侯，雖寇、鄧元勳，不過四縣。

魏，王、公、侯、伯、子、男，次縣侯，次鄉侯，次亭侯，次關內侯，凡九等。關內侯為虛封，自此始。

晉亦有王、公、侯、伯、子、男，又有開國郡公、縣公、郡侯、縣侯、伯、子、男及鄉亭、關內等侯，凡十五等。王大國二萬戶，三軍，兵五千；次國一萬戶，二軍，兵三千；下國五千戶，一軍，兵千五百。其公之制如五千戶國。侯如不滿五千戶國，並置一軍，千人。其伯、子、男以下各有差，不置軍。

宋皆因晉制，唯大小國皆三軍。至孝建中，凡國官屬不得稱臣於其主，改稱下官。

齊因之。

梁因前代。定制：諸王言曰令，境內稱之曰殿下；公侯言曰教，境內稱之曰第下。皆自稱曰寡人。相已下表疏如臣而不稱臣，文書下群官皆曰告。

陳有郡王、嗣王、藩王、開國郡公、開國縣公、侯、伯、子、男、沐食侯、鄉亭侯、開國中關外侯，凡十二等。

後魏有王、開國郡公、散公、侯、散侯、伯、散伯、子、散子、男、散男，凡十一等。王食半，公三分食一，侯伯四分食一，子男五分食一。

北齊有王、公、侯、伯、子、男六等。

後周有公、侯、伯、子、男五等。

隋有國王、郡王、國公、郡公、縣公、侯、伯、子、男，凡九等。

大唐，國王、郡王、國公、郡公、開國郡公、縣公、開國侯、伯、子，凡九等。並無其土，加實封者，乃給租庸。自武德至天寶，實封者百餘家；自至德至大曆三年，實封者二百六十五家。

三公

夏、商以前，云天子無爵，三公無官。伊尹曰：「三公調陰陽。」

周以太師、太傅、太保曰三公。

漢以丞相、大司馬、御史大夫為三公。

後漢又以太尉、司徒、司空為三公。天地災變即皆策免，自太尉徐防始焉。靈帝就長安拜張溫為太尉。三公在外，自溫始也。

魏、晉、宋、齊、梁、陳、後魏、北齊皆以太尉、司徒、司空為三公。

後周以太師、太傅、太保為三公。司徒為卿。

隋以太尉、司徒、司空為三公。

大唐因之。

宰相

黃帝置六相。

堯有十六相。

殷湯有左右相。

周成王有左右相。

秦悼武王始置左右丞相，始皇又始置相國。

漢置丞相，嘗置相國，或左右丞相，尋復舊。成帝改御史大夫為司空，與大司馬、丞相是為三公，皆宰相也。哀帝改丞相為大司徒，亦為宰相。

後漢以太尉、司徒、司空為宰相，獻帝復置宰相。

魏改丞相為司徒。而文帝復置中書監、令，並掌機密，自是中書多為樞機之任，亦宰相也。又置大丞相及相國。

晉惠帝改丞相為司徒，尋復舊，俱為宰相。而中書監、令，常管機要，亦是相也。

宋齊梁陳，並相因習，或為丞相，或為相國，多非尋常人臣之職。或掌機密，或錄尚書，或綜朝權，或管朝政，或為侍中，或給事中，或受顧命，皆為宰相。然中書職任機務之司，不必他名，亦為宰相。其有侍中兼外官，若宋王弘，侍中兼內官，若沈演之，其例不少，即非宰相，並在當時委任而已。

後魏、北齊亦置丞相，俱為宰相。尤重門下官，多以侍中輔政，亦宰相也。

後周大冢宰，亦其任也。其後亦置左右丞相。

隋有內史、納言，是真宰相。柳述為兵部尚書，參軍機密；又楊素為右僕射，與高熲專掌朝政。

大唐侍中、中書令為真宰相，中間嘗改為左右相。他官參者無定員，但加同中書門下三品及平章事、知政事、知機務、參與政事及平章國重事之名者，並為宰相，亦漢行丞相事之例也。其同中書門下三品，自貞觀中以兵部尚書李勣始。

三老五更

禮：「天子父事三老，兄事五更。」

後漢明帝以李躬為三老，桓榮為五更。安帝以李充為三老，靈帝以袁逢為三老。

魏高貴鄉公以王祥為三老，鄭小同為五更。

後魏孝文以尉元為三老，游明根為五更。

後周武帝以于謹為三老。

祿秩

周制：自天子至下士，凡六等。諸侯國君十卿祿，食二千八百八十人。卿四大夫祿，食二百八十八人。大夫倍上士，食七十二人。上士倍中士，食三十六人。中士倍下士，食十八人。下士與庶人在官者同。食九人。庶人在官，為未命為士者。次國小國同。

漢制：自中二千石至百石，凡十二等。中二千石、月俸百八十斛。二千石、百二十斛。比二千石、百斛。千石、八十斛。六百石、七十斛。比六百石、六十斛。四百石、五十斛。比四百石、四十五斛。三百石、四十斛。比三百石、三十七斛。二百石、三十斛。比二百石、二十七斛。百石。十六斛。

後漢大將軍、三公俸各三百五十斛，凡諸受俸，皆半錢半穀。延平中定制：中二千石，月俸錢九千，米七十二斛。真二千石，錢六千五百，米三十六斛。比二千石，錢五千，米三十四斛。千石，錢四千，米三十斛。六百石，錢三千五百，米二十一斛。四百石，錢二千五百，米十五斛。三百石，錢二千，米十二斛。二百石，錢一千，米九斛。百石。錢八百，米四斛八斗。臘及立春，更班賜有差。

宋制：州郡秩俸，多隨土所出，無有定准。有父母、祖父母年登七十者，並給見錢。其郡縣田祿，以芒種為斷。此前去官者，則一年秩皆入前人；此後去官者，悉入後人。

梁制：一品秩萬石，二品三品為中二千石，四品五品秩為二千石。

後魏其祿每季一請。諸宰人之官，各隨近給公田，刺史十五頃，太守十頃，治中、別駕各八頃，縣令、郡丞六頃，更代相付。

北齊官秩，一品每歲八百疋，從一品七百疋，二品六百疋，從二品五百疋，三品四百疋，從三品三百疋，四品二百四十疋，從四品二百疋，五品一百六十疋，從五品一百二十疋，六品一百疋，從六品八十疋，七品六十疋，從七品四十疋，八品三十六疋，從八品三十二疋，九品二十八疋，從九品二十四疋。執事官一品以下，給公田各有差。

後周制祿秩，下士一百二十五石，中士以上至上大夫各倍之，上大夫是為四千石，卿二分，孤三分，公四分，各益其一，公因盈數為一萬石。其九秩一百二十石，八秩至於七秩，每二秩六分而下各去其一，二秩、一秩俱為四十石。

隋京官正一品祿九百石，其下每以百石為差，至正四品，是為三百石。從四品二百五十石，其下每以五十石為差，至正六品，是為一百石。從六品九十石，以下每以十石為差，至從八品，是為五十石。其給皆以春秋二季。刺史、太守、縣令，則計戶而給祿，各以戶數為九等之差。其祿唯及刺史二佐及郡守、縣令。京官給職分田，一品者給田五頃，至五品則為田三頃。其下每品以五十畝為差，至九品為一頃。外官亦各有職分田，又給公廨田以供。

大唐定給祿之制，京官正一品，米七百石，錢九千八百。從一品，米六百石。正二品，米五百石，錢八千。從二品，米四百六十石。正三品，米四百石，錢六千一百。從三品，米三百六十石。正四品，米三百石，錢四千二百。從四品，米二百六十石。正五品，米二百石，錢三千六百。從五品，米一百六十石。正六品，米一百石，錢二千四百。從六品，米九十石。正七品，米八十石，錢二千一百。從七品，米七十石。正八品，米六十七石，錢一千六百。從八品，米六十二石。正九品，米五十七石，錢一千三百。從九品，米五十二石。從並同外官，各降一等。其幹力及防閤、庶僕並別給。內外文武官，自一品以下，並給職田。京官諸司及郡縣，又給公廨田，並有差。







通典卷第二十　職官二

三老五更　三公總敘四輔二大附　太師　太傅

太保　太宰　太尉　司徒　司空　大司馬

總敘三師三公以下官屬

三老五更

三老五更，昔三代所尊也。三者，道成於三，謂天、地、人也。老者，舊也，壽也。詩云：「方叔元老。」書稱：「無遺我黃耇之言，則罔所愆。」五者，訓於五品。更者，更也，五世長久，更相代，言其能以善道改更己也。故三老五更，皆取有道、妻男女完具者為之。鄭玄曰：「老更互言之耳，皆老人更知三德五事者也。」蔡邕曰：「更，當為叟字之誤也。」天子父事三老，兄事五更，親袒割牲，執醬而饋，執爵而酳。三公設几，九卿正履，祝骾在前，祝饐在後。骾音鯁。饐音咽。使者安車〈車耎〉輪，送迎至家，天子獨拜於屏。其明日，三老詣闕謝，以其禮遇泰尊故也。

後漢明帝以李躬為三老，桓榮為五更。躬、榮皆以二千石祿，養終其身。安帝以魯丕、李充為三老，靈帝又以袁逢為三老，賜以玉杖。玉杖，長九尺，端以鳩為飾。鳩者，不咽之鳥，欲老人之不咽也。

魏高貴鄉公即位，幸太學，命王祥為三老，祥字休徵。鄭小同為五更。康成之孫。祥南面几杖，以師道自居，天子北面乞言。祥陳明王聖帝君臣政化之要以訓之，聞者莫不砥礪。

後魏孝文養老於明堂，以尉元為三老，元字苟仁。游明根為五更。明根字遠志。帝再拜，三老肅拜。鄭眾云：「但俯下手，今時〈忄臺〉拜是也。」〈忄臺〉音於志反，即今之揖也。給三老上公之祿，五更元卿之祿。

後周武帝保定三年，詔以太傅、燕國公謹于謹為三老，賜延年杖。帝幸太學以食之。三老入門，皇帝迎拜門屏之間，三老答拜。有司設三老席於中楹，南向。太師、晉國公護升階，設几於席。三老升席，南面，憑几而坐。大司寇、楚國公寧升階，正舄。皇帝升，立於斧扆之前，西面。有司進饌，皇帝跪設醬豆，親自袒割。三老食訖，皇帝又親跪授爵以酳。有司徹訖，皇帝北面立，訪道。三老乃起，立於席後。皇帝曰：「猥當天下重任，自惟不才，不知政治之要，公其誨之。」三老答曰「木受繩則正，后從諫則聖。自古明王聖主，皆虛心納諫，以知得失，天下用安，惟陛下念之」云云。三老言畢，皇帝再拜受之，三老答拜，禮成而出。其餘歷代皆無。

三公總敘四輔二大附

