女神代行者 - snow_xefd雪凡
　第一卷
　　第1章　因女神找人“接盘”而生

肉眼看不出什么明显的变化，薛雷自己也感觉不到什么。

但激活的一瞬间，周围忙碌的那些有了粗浅信仰的帮工，就一起向女神像这边看了一眼，神情稍有变化。

他立刻回房，去找一早起来就沉迷魔法研究的拉雅。

她作为契约了的信徒，果然受影响更大。

按她颇为笨拙的描述，就在图腾激活的那一刻，她感觉到了被温暖的力量包围着，精神更加振奋，心情更好，也更有自信了。

这样的效果听起来还是有些玄乎，他干脆问了问神识。

【当前你只完整持有我的神权，那么图腾的主要影响就是信徒的生产技能收获提升，繁育后代的能力提升。】

可以壮阳？那这宣传放出去岂不是无敌了？

【效果不到药物那么明显，但的确会提升男信徒的生育力。】

这个神像应该够大了吧？图腾的范围大概是多少？

【按当前的技能等级，这个神像差不多能覆盖半径210里左右。】

哦，才210……等等！210里？210000米？

【是的，你这次选择的图腾非常完美，覆盖范围很大，悠远古林的一部分都被囊括进来。你在这个区域内保持活动，信徒们就会受到我的庇佑。锚的各方面消耗会略微减少。祭祀的效果也会略微提升。今后请尽量保持图腾范围的覆盖，这对你有好处。】

薛雷盘算了一下，目前人鱼之冠对原神教稍有了解的居民已经相当多，采购一批小礼品，在圣殿大门口这个广阔的院子里，距离女神像很近的地方召集几百个人每天举行祭祀，宣传上几天的效果应该不错。

文拉尔是行动派，知道这对女神有莫大的好处，立刻就拨款20金，命人去购买礼品顺便租下布告栏的位置安排宣传员。

薛雷去给仓库放置丰收额度的时间，她就已经把圣殿和礼拜堂雇佣的帮工全都召集到了一起，连着他们的家属，凑过来看热闹的路人，熙熙攘攘凑了大约三百多。

这里当然不能玩人鱼族群里那种祭祀方式，他向文拉尔和拉雅简单交代了一下，就利用剩余的几十斤丰收额度，进行了一次比较通常的祭祀。

收获的信仰值分量平平，加上后续过来围观的，将近四百的参与者，只提供了714点。

这714000经验都丢进魔晶石掌控里还不够挑战一次突破的，他就先加给了最近在灵魂世界比较需要的性技。

可能是很少给女孩子直接舔的缘故，他的性技·口水平惨不忍睹。

不过昨晚他舔了个够，算是尝到了让女人在自己唇舌间婉转呻吟扭动尖叫最后哭泣崩溃的美妙滋味，于是干脆地一发升到了等级7大师。

虽说他享受不到正常生命技能进阶额外给予的属性，但嘴里活动一下就发现，舌头还是实打实灵活了好几十倍的。

这会儿别说给樱桃梗打结，他都有信心配合牙齿在嘴里给樱桃切片剔核然后用梗摆盘。

也不知道神赐技能切换回性技·手的话会不会顺便提升做手工的能力。

不管怎样，几十万经验入账总是好的，而且被吸引来的人，说不定就有谁会对原神教感兴趣，成为入门的一般信徒。

万丈高楼平地起，打地基时不能急。

忙起来时间过得飞快，转眼上午就快过去，薛雷急忙抛下手头的事情，径直返回卧室，继续保持着压线放人肏苏琳的良好习惯。

新技能没有优先级，他这次选择了魂交到2。

试验了一下，果然能生成的摆设等级和总量都提高了一些，就先给她弄了个沙发，床上也换了舒适的席梦思。

电器貌似还没能力搞出来，他就给她弄了副扑克牌，丢了盒单人能玩的桌游。

测试发现，灵魂世界能生成的东西主要取决于他和苏琳的记忆，不需要太过清楚，只要是接触过有印象的，能力允许之后就能生成。

而且据神识所说，电器搞出来后，运转也不需要电。

只不过，那边是没能力联网的。

没有关系，打发时间的东西薛雷作为一个大龄单身宅男知道得太多了，等魂交技能高了，给苏琳生成一台电脑教她玩《文明》，那她估计就连吐槽的空都没了。

不知道是不是真正拿到了苏琳本体处女的原因，薛雷的心态也有了微妙的变化。

如果说肉体上结束处男意味着男人长大的一个门槛，那他昨晚可能算是突破了心理上的童贞。

异世界的生活节奏当然不如地球上的现代文明那么快速，加班如文拉尔，也会在晚饭前准时切换为休息状态，神礼日这天，大部分行业也都不会开工。

生活舒适度很高，但工程进度让人很焦躁。

这天下午，朵莱米托一条在水鬼海湾工作的同胞传话，说她当时产下的十个卵竟然孵化了八个，现在八条小人鱼绕着她的圈喊妈妈，她短时间内是没空过来看他了。

想象了一下单亲母亲应付八个娃的惨状，薛雷当然不会有什么意见，还让那条人鱼捎了一些营养品过去。

关于那八条小人鱼到底算不算他女儿这个问题，他一直纠结到了晚上睡觉前。

看拉雅和文拉尔都已经沐浴更衣完毕等待侍奉，他才抛开那不好给出答案的哲学问题，准备交今天份的粮。

可这时，塔蜜尔拍了拍门，“薛雷，你睡下了吗？”

手已经放在拉雅小巧乳房上的他尴尬地停下动作，扭头问：“怎么了？”

“如果你还没有休息，我建议你去浴池看一看古莎。”

“啊？”薛雷一骨碌下床，马上把宽大的袍子套在了身上，“那边出事了？”

晋升大魅魔至少需要三天，7月1号晚上古莎能出来就是女神保佑，这会儿能出什么事？

早产了？

“有侵入者进去了。”

“什么？”他吃了一惊，扭头叮嘱她们两个躺好先聊会儿，就穿上鞋飞奔出去。

古莎是他契约心腹中毫无疑问的最强者，在蕾莉亚不一定能随时召唤出来，塔蜜尔三态总和只有5的情况下，他可不敢让这个即将到手的大魅魔有任何闪失。

“你先不用急，对方没有恶意。而且……气息很熟悉。你进去的话，应该不会有冲突。”

薛雷本来听了这话放心了几分，结果一到门口，就看到微醺的米奥拉正盯着门缝呲牙，背后的尾巴都竖起来在半空炸着毛。

塔蜜尔过去拉开大猫，给了他一个让他放心进去的眼神。

有这位女法师在外面，只要来的不是格莱娜，他就没什么好怕。

他深呼吸几次，打开门，从缝里探头看了看。

巨大的茧还在水池中央静静的搁置，四面八方的丝线都已经固化，非常坚硬。

一个穿着黑袍的高挑女郎站在茧的旁边，伸出一只手搭在上面。

“你是谁？”薛雷急忙走进去。

那女郎扭过头，看到是他，抬手拉下兜帽，一阵黑雾散开，露出了夏拉那张妖艳到令人心悸的脸。

“你来了？”他彻底放下心来，这只大魅魔力量被扣得很厉害，而且她不是塔蜜尔的对手，又有血誓，完全不需要担忧。

夏拉的神情颇为感慨，“我真没想到，那位女神殿下有如此伟力，古莎一个刚成年的小魅魔，也谈不上勤奋，竟然这就不依靠仪式，自行结茧了。”

薛雷已经很熟练，马上微笑着说：“所以我一早就劝你，信仰女神吧，女神并不鄙夷黑暗。因为黑暗本就是光明的另一面。”

“以后再谈吧，我这次是找借口过来的，虚空通道还在等我，我没时间多待。”

夏拉的手一直没有离开那个茧子，他这才注意到，似乎有隐隐约约的黑色粉尘在灌注，“你这是在干什么？”

“兑现承诺。我在把我的知识，趁古莎正在重新塑造自我，简单点灌输给她。”夏拉盯着他，提醒说，“你也要记住你的承诺，五十年内，都不准让古莎来打我位子的主意。”

“放心，我说了，我们对你的位子不感兴趣。”

“那么，还有另一个承诺。”她扶着茧张开嘴，伸出灵活的舌头在空中勾了一勾，“过来吧，我的美餐。”

“你不是急着回去吗？”他脱下长袍下到池子里，走到蹲下后只露出个头在水面上的大魅魔身前，“不怕赶不及？”

“你别忍着，就不会赶不及。”她自信满满地扯掉湿漉漉的罩袍，舌头托着阴茎送入口中，双眼亮起了亢奋的紫光。

几分钟后，知识的灌输结束，夏拉站起来，离开浴池，幻术变化的黑袍再次出现在她身上。

她擦掉唇角残留的粘液，感受着恢复了一点的力量，扭头妩媚一笑，说：“多谢款待，下次见。”

这大魅魔三态总和依然只有10，其中淫欲占据了绝对比例，也不知道征服到契约还需要多久。

薛雷靠着茧洗了洗还有点发酸的鸡巴，点点头，“下次见。”

“对了，”她走到门口，又回过头，“古莎可能不会太快出来，你别心急，也别打扰她。”

“不会太快？”

“是的，不会太快。”夏拉的眼神显得有些复杂，像是在……嫉妒一样，“我的血脉和你的女神，也许共同打造了一个超乎想象的怪物。如果她不是我的女儿，刚才我就已经出手破坏了。”

“那她需要多久才能出来？”

“不知道。那要看她的素质如今到底有多强了。”她拉起兜帽，手放在了门把上。

“等等，你还答应我在苍穹魔堡传教来着，我怎么感觉没什么效果啊。”想起还有一个承诺，薛雷忍不住问道。

夏拉身体一僵，没回头，语速飞快地说：“我交代给手下了，至于进度，我很忙没空一直盯着。我们魔族不太擅长这种事，你过后有空亲自过来传播吧。再见。”

哗啦，她打开门，大步冲了出去。

〖她肯定是忘了。〗

“嗯，心虚得太明显了。”

既然知道了古莎的实力可能有超乎想象的飞跃，薛雷不得不更加慎重，把米奥拉的工作调整为全职守护浴池，不再需要去工地搬砖，薪水不变，每天还给报销酒钱。

然后，他又去拜托了一下欣蒂和塔蜜尔，但考虑到阵营和立场，他没明说古莎的情况，只说在茧里的时候会非常虚弱，万一出什么状况实在是太危险了。

为了不让欣蒂太过抵触，他还答应会让部下采购一套《光与暗之战》的基础包卡牌，让她在这儿跟大猫喝着酒消遣。

毕竟是一起战斗过的同伴，欣蒂很豪爽地答应下来，而塔蜜尔也点点头，柔声说：“既然今后还要一起旅行很久，同伴的托付，我当然也会尽可能出力。”

他松了口气，总算安心回房交公粮去了。

他本来以为古莎三天出不来，兴许第四天晚上就见面了。

可没想到，一直到7月5号早晨起床，晴天很多的青空之月转眼就要过去四分之一，古莎还在那个大茧子里面稳如泰山，不见任何动静。

今天正好是暗礼日，他只能希望他的小魅魔今晚会顺利出产。

这几天薛雷的生活和上辈子工作时候一样稳定，上午去筹备例行的祭祀，往库房堆积丰收额度生成的货物，午休后先为商会应聘的姑娘们面试，接着帮文拉尔处理教务，给这位今后教派内的实权人物刷刷好感，晚上带着拉雅逛街放松一下免得研究魔法研究得脑子烧掉，之后左拥右抱交公粮。

只不过睡觉后发动魂交，他暂时没再去折腾苏琳次次重置的处女膜，只是让她口交领了恩赐，就陪她玩会儿游戏，聊聊天，实现一下当初想象中和她恋爱后会发生的种种幻想。

当然，那时候的幻想，还纯情到不包括口交这一项。

几天的恩赐下来，按照职能的不同，薛雷给拉雅和文拉尔做了不一样的规划，拉雅主要提升在战斗侧，而文拉尔在属性足够自保的情况下，全都投入在了能辅助教务的技能上。

从属性和技能上看，拉雅应该已经是个非常强悍的白魔法师，可她整天对着老师教的知识，依旧愁眉苦脸好像一个面临高考的中游学生。

文拉尔这边收获则比较丰富，管理技能从起步新手火箭蹿升到等级7大师，而本来底子就很优秀的创作·文学更是在三次恩赐的联合努力下艰难突破了超凡的门槛，即使等级暂时只有1，未来也不可限量。

这样一来，教典之外的各种东西，他就可以放心交给文拉尔去撰写了。

她的神学论文影响力，想必也能成倍放大。

魂交的额外次数一回也没落下，连着定时午餐一起，苏琳乖乖被灌了九发，薛雷没想太多，就按照运气和心意的指引，魂交开发到等级6，给序列里增加了一个“通灵”待收，“图腾”、“容纳”各加二，新技能“同乐”入手。

同乐这个技能很有点意思，发动后可以把“携带”中的苏琳以类似于附体的方式绑定在他的阴茎上，通过这个技能，他可以消耗苏琳的精神力，如同控制手脚一样掌控肉棒做出各种动作，性爱方面的能力也会有一个全面提升，随着等级提高，还会逐步增大这些加成。

最奇妙的是，激活这个技能后，他通过性爱享受到的所有快感，都会和苏琳共享。

可惜昨晚“魂交”的时候才拿到，他还没来得及测试实际威力。

比起女伴们的大幅提升，连续靠祭祀收割信仰和经验的薛雷就比较凄凉。

加上5号上午这场结束后所得，他才累积弄到了两千六百多点信仰值，全部投入到魔晶石掌控，强行突破了两次，总算顺利进入到了圣阶，从此可以自由开灯了。

完成祭祀，他第一时间把神赐技能切换去了性技·手，盘算着一会儿到了中午，把琳琳放出来，用神级金手指和大师级巧舌送她欲仙欲死丢个十几次，免得晚上打算测试把她附加在屌上干妹子她会闹别扭。

这几天祭祀的时候银风铃都会来旁观，昨天开始在他的邀请下帮忙弹奏女神颂，能感觉到，两人的关系正在发生微妙的变化。

但什么时候能搞定，薛雷心里也没谱。

这种双性恋可能超出了他的知识范围，他连欣蒂的心思都摸不透——拜这个给肏不给中出的性感舞娘所赐，苏琳里面存的圣精已经有四发了。

这两天的祭祀都在礼拜堂进行，等参与者慢慢散去，他看一眼时间，和银风铃一边闲聊，一边往门外走去。

可才走到阶梯边，他就皱起了眉。

门前正在缓缓散去的祭祀参与者中，站着一个标枪一样笔直，石头一样冷硬，炭块一样黝黑的汉子。

他面颊上的疤，都绷得像弓弦一样紧。

那是首席治安官，格洛弗·乔。





第89章　人生就是要有各种体验


银风铃第一时间握住了藏在琴里的破甲锥，小声问：“要干掉他吗？”

这阵子交流多了，薛雷知道这个爱看书的女乐师在某些方面其实很缺乏常识，思维回路也和一般人不太一样，赶忙认真地说：“不用，你看情况不对的话，就去圣殿那边求援。”

“他都没带部下，我自己应该就能解决，不需要求援。”她不屑地说，“不信我一会儿悄悄绕到背后，三秒钟就把他插到他妈妈都认不出来尸体。”

“不用，咱们又没有犯法，心虚什么。”薛雷拍了拍她的肩。

可能曾经是刺客的缘故，她对来自后方的肢体接触极为敏感，他需要刻意保持安全角度。

顺着还很新的石阶走下去，他扶着女神侍从雕像矗立而成的护栏，迎上格洛弗的视线，“看来，你是来找我的？”

“没错，我问过你们大神殿那边的人，他们说你在这里举办祭祀。”

“那为什么不进来看看？”

格洛弗冷冰冰地说：“因为我只信仰法律，不信仰女神。”

“看看也没人会强迫你信什么。”薛雷依然保持着微笑，“找我有事吗？最近我忙着处理教务，也忘了问，上次的案子后续还有需要我帮忙的地方吗？”

他不是不能理解格洛弗这会儿满脸大便一样的敌对态度，毕竟上次他在案情没有明朗的情况下，“动用”了人脉来强行解决了一切。

被若蕾权力压制的首席治安官，恐怕已经下意识把他认定成了利用宗教势力勾结上层为所欲为的恶棍。

这种误会真有点棘手，薛雷也想不出到底该怎么解决。

关键是，一个臭男人的友好度问题，他也没动力去抓紧解决。

“上次的案子，已经按照若蕾小姐的命令办理了结。”格洛弗缓缓说道，“我这次来，是为了别的事情。”

“哦？什么事？”他抬眼看了看太阳的位置，“还请快点说，我中午有急事。”

〖不就是急着肏我嘛！臭不要脸。〗

“别在这种时候抱怨，惹我笑出来对面可要发飙了。”

格洛弗拿出一张纸，低头看了一眼，问：“6月18号晚上，你在什么地方和什么人做了什么事？这是很重要的供述，希望你认真一些，不要用喝醉了或者不记得之类的话搪塞。”

薛雷眉毛一拧，“我有回答你的必要吗？”

在广场跳舞娱乐身心的欣蒂一边擦汗一边走了过来，看到这边气氛不对，拍了拍腰，将那把细剑变了出来。

银风铃和搭档默契地交换了一个眼神，前后站定在足以封锁格洛弗一切逃生路线的位置。

格洛弗依然板着脸，沉声说：“你需要回答，因为根据海神教的指控，和我们搜集到的一些证据，都显示那天晚上被称为‘狂野之夜’的灾难，和你直接相关。”

“灾难？”薛雷不解地问，“那天晚上不是大半个城市都在狂欢吗？”

格洛弗的脸色更加阴沉，“二百七十一起强奸案，九十六起轮奸案，你想对我说，这些无辜的女孩只是参与了一场狂欢吗？还是你觉得，那种令人迷情的雾气让她们肉体上没受到多少伤害，那些人就不算是犯罪了？”

“呃……”

银风铃哼了一声，说：“没受到伤害，说不定根本就没有被强迫，不过是发情了找个公狗出火，完事儿提起裙子觉得后悔，才去提告的吧。大叔你看着就像是单身几十年的老光棍，你那天晚上怎么过的啊？没有去脱酒馆里喝醉女招待的内裤吗？”

格洛弗拉起衣袖，露出胳膊上还很新的一道狰狞伤口，冷冷地说：“我用这个解决了。一些催情的法术，不能成为男人欺凌弱者的借口。”

银风铃眼睛眨了眨，不知道想起了什么，忽然有些恍惚。

薛雷清清嗓子，决定抵赖，“乔先生，我看您也是有战斗能力的人，不如现在当场给我做个测试吧。”

“测试？”

“对，测试。我把一切都献给了敬爱的女神殿下，所以，我的身上既不存在斗气，也没有一点儿魔力，我使用魔晶石靠的都是女神的祝福。”他伸出手，“你只要实际测试一下，就知道不管那雾气是什么法术，都绝对不可能是我施放出来的。而且，制造这样一起混乱，对我有什么好处呢？”

“你们的教典不是宣扬收获与繁衍的喜悦吗？”格洛弗握住薛雷的手，冷笑着说，“那样邪恶淫乱的雾气，还可能跟什么教派有关？”

唉，要是直接说那其实是个笨蛋魅魔玩砸了召唤术，再找来一些冒险公会调查组的成员做人证，倒是能证明自己的清白。

可薛雷知道，眼前的这个男人到时候一定会要求拘捕古莎，到时候非要破坏茧，那麻烦就大了。

他只能硬着头皮坚决不承认，“治安官先生，那样漫无目的的繁衍行为对我们教派能有什么好处？能拉拢来哪怕一个信徒吗？你为什么要把我想得那么蠢？”

“信教的人容易办蠢事。”格洛弗充满歧视的发言和魔力检定一起结束，但他并没有因此而打消疑虑，而是继续问，“看来，这件事情并不是你亲自干的。告诉我，教宗大人，碧蓝启航旅店那间窗子破掉的房屋，当晚住的是谁？”

“我的一个女伴。”

“具体点。”

“抱歉，这是我的个人隐私。而且这和案情没有什么关联吧？我的女伴也是受害者，那一晚我整夜都在设法安慰她们。”他故意在复数后缀上用了重音，希望把格洛弗的注意力吸引到别的方向上去。

可惜失败了。

那个冷硬的男人毫不犹豫地说：“但房间的地板上残留着一个奇怪的法阵，结合你之后马上退房离开，还补偿了旅店一大笔钱来看，你一定知道一切发生的根源。我奉劝你最好不要选择包庇。罪行不是靠包庇能够彻底消除的，若蕾小姐不可能永远在恰当的时间把你挡在尾巴后面。”

“我认为，这种已经涉及到法术领域的案件，应该交给冒险公会处理才对吧？”

“正常来说是的。”格洛弗蛇一样死死盯着他，“但海神教的控诉，和许多平民受害者，足够让这个事情成为归我管辖的治安案件。”

海神教海神教海神教……薛雷烦躁地咬了咬牙，“我们也是被害者，有人摸清了我的住处，想趁我在神殿那边检查工作，设计陷阱害我袭击旅店的可爱女仆，结果我回去晚了，我的女伴先一步触发了陷阱，可能是对方的布置出了些问题，损害程度超出了他们的预计。你想想吧，我如果要做这么可怕的事情，怎么可能选在自己租下的房间里进行。”

格洛弗盯着手里的纸，冷冰冰地说：“可冒险公会提供的反馈显示，你非常关心这件事的后续处理，专门安排了人手打听补偿金问题，还以个人的名义出了几十金，为什么？”

说谎这种事，习惯了之后就会变得非常流畅自然，薛雷马上微笑着说：“因为我身边的女伴就是受害者，我自己也累得腰酸背痛，我想知道到底是谁打算害我，当然就额外关注了一下。至于补偿金……我作为丰产女神的代行者，并不缺钱，我希望能帮助和我一样受害的民众。只不过我不想让人认为我是在趁机收买人心扩张教派，所以就选择了暗地进行。这样的解释，不知道能不能让你满意。治安官大人。”

“和你一起在冒险公会登记驻扎的，有一只魅魔。对吗？”

“对，她是我的女伴之一。那一晚把我累得最惨的就是她。”薛雷依旧很淡定，反正魔法体系里除了黑、白两个大类之外，对一般人而言都算是冷门。

他不信一个治安官能了解8星召唤术的资料。

“根据我查阅的资料，魅魔是黑暗侧以男人精气为食的下位亚种大恶魔，她们有许多种勾起男人性欲的方法，对吗？”

“对，但仅针对男人。”薛雷马上强调了一句，“她可没兴趣让女人也一起发情。”

“技巧也许仅针对男人，不过魅魔身上的各种体液，都是对女人也有效的强力媚药。”格洛弗严肃地说，“没有比她更有嫌疑的犯人了，教宗阁下，我需要审问她，请告诉我她在哪儿。”

薛雷毫不犹豫回答：“她回娘家了，在苍穹魔堡，就是浮空城古雷诺。她是星之吻家的贵族，我想你要是去的话，应该很容易找到。顺便帮我带个话，就说我想念她了。”

“你在欺骗我，薛雷。古尔缇莎娜·星之吻的登记信息还没有变更，她就在人鱼之冠。也许就在你的大神殿里躲着。不要逼我动用警卫队，大举搜查一个正在萌芽的新教派，会影响你招揽信徒，我不想给你造成不必要的损失。”

“苍穹魔堡距离这里很远，古莎很懒不愿意飞，所以她是坐观景飞艇走的。说不定她还没到家。而且她回去要学习各种继承者需要学的东西，恐怕一时半会儿也顾不上找冒险公会更新信息。你可能不知道，黑暗侧那边冒险公会的分部很少，她有可能很久之后，在别的地方需要登记入住，才会更新顶掉这边的。”

欣蒂在后面打了个呵欠，已经无聊到东张西望。

看到格洛弗噎住了一样瞪着自己不说话，薛雷笑了笑，“如果你坚持追捕，我建议你向冒险公会递交协查申请，而不是来这里纠缠我这个无辜的传教者。我很忙，先告辞了。”

“等等！”

他皱起眉，语气不再保持先前的礼貌，“怎么，治安官阁下，因为上次若蕾对我施以援手，你就记恨上我打算公报私仇了？”

格洛弗脸上的疤痕抽搐了一下，“若蕾小姐也是你的女伴吗？”

“嗯。”他点点头，“我已经很配合你了，我不想逼你动用搜查令，你也不要逼我向我的女伴抱怨。有女神殿下的庇佑，我还是挺讨姑娘喜欢的。”

“我从不冤枉真正的无辜者。”格洛弗退开两步，“找到更多证据后，我会再找你。”

“祝你好运。”薛雷匆忙走出几步，跟着扭头说，“我倒是建议你好好查查海神教，他们对我们不怀好意这么久，在我们的传教士家附近闹事，你作为治安官，可曾逮捕过其中任何一个？文拉尔作为主教，向你们提交过好几次控诉书了吧？”

“我在调查。抓到嫌疑者，会要求你们的传教士来指认。我也不会放过任何一个罪犯。”格洛弗丢下这句话后，转身大步离开。

欣蒂哼了一声，伸出腿想拌他一跤。

没想到他的腿比想象中结实有力，一步把她踢开，目视着前方，头也不回地走了。

欣蒂弯腰揉了揉脚踝，“这家伙的力气真大，我小看他了。”

“他是凭实力爬上来的。”薛雷蹲下帮她按摩，“如果不是一直给咱们找麻烦，我其实挺尊敬他那样的人。”

“好了走吧，你护身精灵每天中午的‘保养’时间要到了。”欣蒂抽回脚，似笑非笑地调侃了一句，拉起他往圣殿返回。

随便吃了口东西，交代文拉尔派人去宫殿那边联系一下若蕾后，薛雷钻进卧室，开始了他每天例行的请勿打扰时间。

顺利压线给苏琳把“图腾”升到等级四，他拿来壶水给她冲洗干净，就对着这具敏感的肉体施展开了神赐的手和大师的舌。

“嗯……嗯嗯……”

“啊！啊、啊！啊啊！啊啊啊——！”

“呜呜……不行了……真的……不行了……”

“不要，不要了……不要了！啊啊啊——！”

“唔……救命……死、我要……死了……”

短短半个小时，薛雷就达到了实验的目的，擦擦下巴坐起来，笑眯眯看着失神瘫软在汗湿床单中的琳琳，侧躺下去为她按摩。

他的态度比较近似于讨好，只是顾忌前车之鉴而比较克制。

因为这几天苏琳比以前沉默了许多，沟通的渠道一直开着，但她除了偶尔插一句憋不住的话之外，就只有他主动挑起话头，才会陪着聊会儿。

薛雷担心，是那次半强迫的破处，把好不容易日渐升温的关系咔嚓腰斩了。

之后夜夜只让她口交升级，也算是存了一些补偿的心态。

“魂交”到六之后，他更是把她周围布置成了一个温馨的小家，她想要的大部分东西都变了出来。

完全占有她后，他反而无法像之前那样硬起心肠只把她当作好用的工具。

感觉到他没有急着把自己收起来的意思，琳琳强撑着坐起来，换手反过来给他按摩，随便找话题聊了一会儿。

说着说着，她好奇地问：“你昨晚给我加了个什么啊？我问你你神神秘秘的不告诉我。”

“这个吧……等我晚上实际试试看，你体验一下，觉得好，我再详细告诉你。要是你特别难受，那不行就算了。反正是个过渡技能，我主要是为了之后的‘转移’。”

据薇尔思所说，那个就是能帮助苏琳快速提升恩赐等级的关键。

按他过往玩游戏先开分基地憋资源攒大了一波流的习惯，“同乐”要尽早点到5级。

对他来说，苏琳技能的升级，可比强化普通女伴的收益大多了。

她思考了一会儿，微笑着说：“对你很有好处的话，难受也不要紧。就跟你存取东西一样，久了我就习惯了，没什么关系。”

“唔……到时候看你怎么决定吧。对我好处还是有的。”

薛雷犹豫再三，还是没有直接交底。

这技能说白了是让她附身到自己鸡巴上，生理难受不难受另说，心理上肯定会觉得屈辱吧。

转换位置想一想，谁会愿意跟雄性鮟鱇一样成为伴侣的生殖挂件呢？

要是让她变出个屌一起玩弄妹子估计她还更容易接受一点……所以还是别说了，晚上直接试用吧。

不久，文拉尔在外面提醒，薛雷收起苏琳穿戴整齐，从侧门出去，往黄金麦穗商会租用的办公地点面试新一批应聘者去了。

虽说人鱼之冠的商贸一直都比较发达，但他们的招聘要求实在是太奇葩了。

年轻貌美小姑娘愿意来做经营管理的，其实比那些工作经验丰富的老油条还难找。

薛雷每天也就需要面试终审不超过十个，至今还没选中合适的。

他要求也不高，够精明不是很容易上当受骗，感觉上有点商业天赋就行。

此外，最好是能符合他的审美，让他有动力去攻略追求。

要是招一个下不去屌的，商会就真成了对方练手的玩具了。

可惜之前来的那些大都跑偏了，一个个浓妆艳抹衣着性感，更像是来应聘秘书的。

所以今天他本来也没抱什么希望。

直到第六个应聘者进门。

薛雷抬起眼看了一下，就已经在考虑，要不要就此拍板，不用问那么多废话。

但想起上辈子把赫萝误认为是狐狸、这辈子没认出米奥拉其实是白虎的黑历史，他还是开口提出了最重要的问题：“请问你的魂兽族属具体是什么？”

那个不需要化妆就美到让之前几个应聘者被薛雷忘记长相的少女抱起自己屁股后的蓬松尾巴，露出了一个让人心醉的可爱笑容，“我是狐属的亚种，白狐哟。我的尾巴很好摸的。”

这就对了，还有比狐狸精更适合做买卖坑人的吗？

妮克莱因·雪绒，就是你了！

但流程还是要走一下的，不然也显得太黑幕了，薛雷清清嗓子，准备随便问几句。

“你以前有过经商的履历吗？”

“有的有的，我的旅费就全是靠帮冒险公会行商摆摊赚出来的呀。大家看我长得可爱，都喜欢把东西卖给我，也都喜欢在我这里买东西。”

“哦，挺好，那你经手的货物一般能赚多少利润啊？”

妮克莱因满脸灿烂的得意笑容，举起了白生生的小手，伸开五根嫩葱一样的指头，跟着尾巴一起晃了晃。

“五成？”薛雷吃了一惊，不愧是狐狸精啊，靠着魅惑万方的精致容颜，连冒险公会外聘行商这种通常只能拿到两成左右利润的行业都能压榨出丰厚油水。

妮克莱因愣了一下，跟着摆出了比他还吃惊的表情，“赚一半？那不是成黑心商人了吗？我才不会做那种事！”

“呃……那？”

“百分之五。”她很严肃地说，“我详细计算过了，百分号之五的利润足够我一路旅行吃穿住用，我自己开销很节约的，就是找不到肯收留我的商会让我很苦恼。”

“没商会肯收留你？”

“都只肯让我当看板娘或者售货员。我才不要呀，我是要成为伟大商人的少女，怎么可以从那么低的位置起步。”

“你不想赚大钱，那你成为伟大商人的目的是？”

妮克莱因站起来，双眼放光，亮成了两颗红色的星星，“经商是让货物流动起来的伟大职业啊，西大陆可以吃到东大陆的特产，东海岸可以吃到西海岸的鱼，为了这样了不起的梦想而奔波在世界各地的苦行者，就是商人啊！”

“呃……”薛雷下意识抬手擦了擦汗。

“从小我问妈妈，爸爸去哪里了。妈妈就告诉我，爸爸是个为了做伟大商人而奋斗的了不起的英雄，所以这时一定在哪个遥远的地方，为了让特色货物流动起来而努力。我作为他的女儿，怎么可以不继承他的志愿。”

〖她妈妈是被人玩完找借口甩掉了吧？

这个笨蛋看起来也不太聪明，你确定要让这样的蠢狐狸管钱吗？

〗

“黄金麦穗大人！可以让我在您这里，为我的梦想起步吗？”妮克莱因扑过来，双手抓住他的桌边，红色的眸子里期待的光芒快要能照亮薛雷的脸。

嗯……也许狐狸精不可貌相，她只是看起来比较呆，实际上很有商业头脑呢。

薄利多销也是经商之道，能永远拿到五个点的利润，作为理财产品都很优秀了。

就让她试试吧。

薛雷拿起她的登记表，叫来外面待命的教徒，往纸上写下“安排她在商会熟悉业务，但货物定价权暂时不要交给她”，让她拿去给文拉尔执行。

小狐狸一听可以入职，高兴地晃着小屁股就跟在教徒后面跑掉了。

薛雷托腮想了一会儿，觉得还是需要个思路比较正常的给那狐狸当个副手，或者让那狐狸当个副手，免得最后把黄金麦穗这样一个给原神教提供资金的后台支柱搞成慈善性质的运输物流集团。

但还没听到下一个应聘者报上名字，一个教徒就匆匆跑来，告诉他宫殿那边有人来传话，说若蕾公主有急事马上想要见他。

急事？

薛雷无奈地笑了笑，能有什么急事，不就是那个抖M公主生殖器又痒痒了呗。

本来他也想多去给若蕾灌几发，争取在离开这里之前把大局稳定下来，不需要再担心后方。

