劝戒录/北东园笔录/池上草堂笔记 - (清)梁恭辰
　劝戒近录
　　第一卷
　　　1.1.1　阿文勤公

未几，而革生清者，以恶诈不遂而致狱，狱成而归，死于道路。其兄西曹某，死于京，仆妾背逃。承审官某，以别案坐赃出西口，死异域。乌姓者补县令，西曹某得知府，同时革职。

乌尚回黔，某知府更不知所究竟。无何，而主是狱者，其势焰亦尽，获戾益深。予所见报应之事，未有如此之速、一无所漏者。

盖不必皆为此事，而不啻其为此事者。彼苍者天，胡不惴惴耶？




【译文】

周石藩先生（周际华，榜名际岐）又说：他的弟弟周南坪，在刑部四川司负责文牍工作时，四川有一起未经批准而擅自杀人的案件，回堂复审时，违逆了刑部长官的意思，长官对他怀恨在心。道光二年（1822）春季壬午恩科会试，结果公布，有个叫姚廷清的人中榜了。姚廷清本来是浙江人，在贵州做幕僚，和我相识，到后来于是就冒充贵州籍贯参加乡试考中举人。他刚来到京城时没有拜访同乡，等到联捷成进士后，才去逐个拜访所有的同乡，都不接纳他。听说我住在贵州西馆，没有告诉守门人，直接来到我住的地方相见，请求我弟弟为他出具一份免罪保证书，于是和我弟弟好言相商。召集了同乡官员共同商议，座位上坐满了人，我就避开了。我弟弟当场告诉众人说：“姚廷清原本是通过贵州乡试来的，当时家乡人没有攻击他，现在因为他连捷成进士后才攻击他，已经考取的功名太可惜了。况且就算攻击他也不可能再补上一个贵州人的名额了。”在座的工部都水司官员宋某说：“让他出三百两银子，用来修理贵州会馆怎么样呢？”众人没有回应，我弟弟也没说行还是不行。过了一会儿，户部的某人和兵部的某人都很气愤地离开了。我从外边回来，弟弟告诉我刚才的情形，并且说：“我已经先对大家以礼相待了，姑且随他去吧，等以后慢慢再想办法就可以了。”于是叫来姚某给他写了保证书。

众人议论纷纷，有一名姓乌的举人极力撺掇，就让兵部某人的弟弟被革除功名的生员某清，到都察院呈文控告。此案奏请朝廷后交由刑部审办，经审问是由贵州乡试来的，于是决定进行调查。

忽然某清又以我弟弟收受姚廷清贿赂五百两为由再次控告，刑部长官为了报复前次的怨仇，上奏朝廷请求把我弟弟革职并严加审问。审讯了十天，并没有发现什么可疑的线索，又将实情向刑部长官报告，不肯接受。于是又严厉拷问姚廷清，指使他以捐银三百两412   劝戒录全集 修理会馆的说法来诬陷我弟弟，姚廷清不忍心这样做。但因连日严刑审讯而难以支撑，就听从了某清的指使诬陷我弟弟。随即召唤我弟弟进行审问，三天过去都没有定案，并且传唤我一同接受讯问。我考虑当时的情势，知道刑部长官一定会为难我弟弟，就对弟弟说：“他不过是想剥夺你的官职而已，大不了被革职，为什么要承受这样的折磨呢？”弟弟就认了对自己的诬陷。奏请朝廷后得到批复说：“周某是管理会馆的人，假如这项银两入手，虽然没有贪污侵占，但也有挪用的嫌疑。之前已经奏请将其革职，无须再议。”这桩案件一出，京城的人士没有不认为是冤枉的。

不久，被革除功名的生员某清，因恶意讹诈不成而导致案发，案件结束后被释放回家，死在了路上。他的哥哥兵部某人，死在了京城，家里的仆人和侍妾都席卷财物而逃。负责审理这桩案子的官员某人，因为其他案件涉及贪赃枉法被处分发配西域，死在了异乡。乌某补授为县令，兵部某人得到知府的职位，同时被革职；乌某还可以回贵州，某知府则不知道最后怎么样了。不久，主导这桩案件的人，其嚣张气焰也已经灭尽，受到的谴责更加严重。我所见过的报应之事，从来没有如此迅速而且不漏一人的。大概不一定完全是因为这件事，但也不仅仅是因为这件事，苍天在上，怎么能不戒慎恐惧呢？



2.4.4　刘幕

山左吴邑侯（敬森），知贵州桐梓县，因案进省，与其幕宾刘某者，同住杨家客寓。一日，吴赴饮遵义县署，二更时归寓。甫入门，闻搏击声，疑谁与刘幕斗也。推其寝门，视之挥拳如雨，脚亦飞扬。捺之使言，嗒（tà）然若丧，固诘其故，则曰：

“某氏率其女将与我为难也。”

先是，桐邑有童生某赘于岳家，衣服饮食皆资于岳，于是妇有骄色，虽生女已三龄，而反目之端已非一日。某日，其妻虐遇之，生恚甚，持锄柄击之死。其女哭而呼之，并一击而死。

案到官，吴以其寒士，并壮其志气，欲加怜恤。刘为谋删去其女，俾得稍从末减。刘正缮此稿，而冤魂随之耳。夫人命至重，律案难诬，刘不过以一念好生，仅求末减，且受鬼谴，况以赃私出入人罪者乎？此亦周石藩目击之事。




【译文】

山东的吴敬森县令，担任贵州桐梓县知县，因为办案到省城，和他的幕僚刘某一起住在杨家客店。一天，吴县令去遵义县衙赴宴，二更时才回到客店。刚进门就听到了打架斗殴的声音，怀疑是谁在和刘某打斗。推开房门一看，只见他挥拳如雨，脚也踢个不停。吴县令按住刘某并让他有话好好说，他表现出非常懊丧的神情，吴县令反复追问其中的缘故，才说：“某氏女带着她的女儿将要为难我。”

在此之前，桐梓县有个童生入赘到岳父家，吃穿用度都来源于岳父，因此妻子对他的态度越来越轻慢，即使生的女儿已经三岁，但是二人之间的矛盾已经不是一天两天了。某一天，他的妻子虐待他，童生恼怒至极，拿着锄柄将她打死了。他的女儿哭着大喊大叫，也一下子把女儿给打死了。

案子上报到官府，吴县令因为童生是贫寒的士子，并为了壮大他的志气，想要可怜体恤他。刘某给吴县令出主意，在文书中删去他杀死女儿的记录，使他能够稍稍减刑。刘某正在誊抄这份文书，而妻女的冤魂就紧接着来了。人命关天，案情不容捏造，必须实事414   劝戒录全集 求是，刘某不过出于一丝怜惜童生性命的念头，仅仅想为他争取减刑，尚且被鬼魂谴责，更何况因收受贿赂、贪赃枉法，而故意赦免罪人、冤枉好人呢？这也是周石藩（周际华，榜名际岐）亲眼见到的事情。



2.4.5　孔生

有孔生某者，在黔中为梨园子弟。时周石藩馆于太守赵芦州幕中，值署中演剧，见之。骇其姓，因诘之，据言祖籍山东，其先代官都阃，没于黔，遂家焉。门庭渐落，因岁歉鬻身，价青蚨一千四百文，今十四岁矣。耻隶是役，欲脱无缘。言次，涕泪随之，并求教之以字。石藩怜之，惟念广文冷宦，欲从孽海航人，大不容易。姑叩其赎身之数，则非百金不可。乃述其事于县尉陈君复庐，陈亦心动，许以五十金赎之，班长不可，急挟之遁于滇中。适昆明太守见而异之，并得其颠末，慨然曰：“百金，易事耳。”呼班长，立致之。班长又欲倍其值，太守怒白于大府，迫之以刑，乃得赎。

制府伯公，以属通海令，使课之，盖其山东同乡也。有明经张君者，自荐，不取修脯，而自为之师。期年，即读竟《四子全书》，并朱注悉熟。又三年，旋黔，从蒲孝廉学为文，亟谒石藩，执弟子礼。石藩又为达于遵义令张君岱庵，张月给三金以资薪俸；复陈其前状于胡梁园学使（枚），遂入泮。制府伯公喜甚，佽之千金，为购薄产。癸酉，已登拔萃科矣。

石藩曾记其事，或曰是不可记，恐为孔生玷。石藩曰：“渠始十二三，如赤子入井，少长即耻求去，其志气已足千古。记之所以哀其志而幸其遇也，何玷之有？”予曰：“此生以克自振拔，不辱其宗，正宜急述之以为人劝。而诸君子所以扶植之者，其功尤不可掩。今石藩家门鼎盛，而张明经、蒲孝廉者，皆已成进士，不必言果报，而果报在其中矣。”




【译文】

有一名姓孔的书生某，曾在贵州做戏曲演员。当时周石藩（周际华，榜名际岐）在知府赵芦州的署中做幕僚，正赶上官署里在演戏，见到了孔生。周石藩对他的姓氏非常惊讶，于是追问他，据他说祖籍在山东，他的祖先曾是统兵在外的将帅，逝世在贵州，于是就在这里安家了。家道逐渐没落，由于荒年收成不好，为了生活不得不卖身，价格是一千四百文铜钱，今年十四岁了。虽然以做这个工作为耻，但想要摆脱却没有机会。说着说着，不禁涕泪交流，并请求周石藩教他认字。周石藩可怜他，但考虑到自己只是个教书的闲散官职，想要救渡孔生脱离苦海，实在是很不容易。姑且询问他赎身需要多少钱，他说没有一百两银子是办不到的。周石藩于是向县尉陈复庐先生讲述了这件事，陈先生也有意向想要帮助孔生，答应出五十两银子赎出他，戏班的班主不同意，急忙带着孔生逃到了云南。恰好昆明知府看到孔生也觉得很惊异，了解到事情的来龙去脉之后，慷慨地说：“一百两银子，此事不难。”把戏班班主叫来，立刻把钱给了他。班主又想加倍索要赎金，知府大怒，向上级官府禀告，用刑罚对班主采取了一定的强制措施，才得以为孔生赎身。

云贵总督伯公（伯麟）将孔生的事情委托给通海县令，让他教孔生读书，因为通海县令与孔生是山东同乡。有一位贡生张先生，毛遂自荐主动要求做孔生的老师，并且不收取学费。一年时间，就读完了四书，并且都熟悉了朱熹所做的注解。又过了三年，416   劝戒录全集 回到贵州，跟着蒲举人学习写文章；不久去拜访周石藩，孔生向他行以弟子的礼节。周石藩又把孔生的事情告知遵义县令张岱庵先生，张县令每月拿出三两银子作为给蒲举人的薪水；又将孔生从前的情况汇报给贵州学政胡梁园先生（胡枚），于是得以正式入学成为生员。总督伯公非常高兴，资助了他一千两银子，帮他简单购置一些产业。嘉庆十八年（1813）癸酉，已经考取拔贡生了。

周石藩曾经将这件事记录下来，有人说这个不能记，恐怕会成为孔生的污点。周石藩说：“他那时才十二三岁，就像初生的孩子爬行掉入井中一样，不是他的错，年龄稍大一些就以此为耻辱，并争取离开，他的志气足以流传千古。之所以记录他的事迹，正是因为感叹他的志气并庆幸他后来的机遇，怎么会成为污点呢？”我说：“孔生因为能够努力要求进步、自己振作起来，从而没有辱没自己的祖先，正应该尽快记述下来作为对世人的劝勉。而几位曾经扶持帮助过他的君子，尤其功不可没。如今周石藩家道昌盛、门庭兴旺，而张贡生、蒲举人也都成为进士，虽然他们不要求回报，但是善报已经在其中了。”



2.4.6　三总督

林于川先生，自西域释回，人益轻健，仍在福州授徒讲学，日与家大人过从谈艺，并旁及时事之可惊可喜者。一日，语家大人曰：乾隆庚子，予公车北上，附三总督（宝）眷船由衢至杭，有一仆守船。予偶问：“大人有几子？”答云：“止一子，初生甫数月。”

因述大人原有两子，巡抚山西时，有县令出，适一骑前行，前导呵之不下；令挥擒之，其人即抽佩刀以拒，刀为前导所夺，询之，则辖下武进士。令以刀诬控，大人遂论死。临刑，其魂即到巡抚署内大诟，满口称冤，扼杀大人之长子，又欲杀其次。大人惧，恳曰：“我为令误，何不仇令而仇我乎？”曰：

“令何能杀我，杀我者汝也，我必绝尔嗣。”又扼杀之，曰：

“我今且杀令。”遂到令署，亦大诟称冤，谓令曰：“汝冤杀我，我必杀汝。”令伏地乞命久之，乃曰：“汝行当获罪，姑饶汝。”

遂去。无何，令果以罪去官，遣回家眷。甫出郭门，令之妻女忽发狂，自褫其衣至尽，赤体呼冤，万众骇观。其为厉如此！

以《传》载伯有之事观之，非不可信也。予尝述以诫人。

及余到新疆，同事王君笃祜，全椒人，有才学，与予同寓州学官舍，唱酬甚洽。谈次，余为述及此事，王独默然。予又述其事于河南李君时景，李曰：“汝未知乎？此即王某事也。”予挢（jiǎo）舌久之，曰：“甚哉！世路之仄也。予向固尝为王君言之。噫！予之闻是事也，固不知为谁何之人，而漫述之以为戒耳。孰知远在万里外，邂逅相遇，偶述数十年前传闻之语，乃适亲为其事之人乎？益知事不可妄为，言不可妄发。王君之事往矣，而我乃面暴之以触其所讳；我述王君之事屡矣，乃适述之于王君，而悔其所难追。甚矣，言行不可不慎也。然非李君之言，则亦不知为王君之事矣。此中若有天焉，以戒王君，并以戒予也。”




【译文】

林于川先生（林雨化，字于川，一字希五，福州螺洲人，乾隆三十三年戊子科举人，历任惠安、韶安、南平、宁德等地418   劝戒录全集 教谕）当初蒙冤被流放新疆，被释放回来后，身体变得更加轻盈健壮，仍然在福州教授弟子讲学，每天和我的父亲来往谈论诗文，也会提及近期发生的一些让人惊奇或高兴的事情。有一天，他对我父亲说：乾隆四十五年（1780）庚子，我北上赴京参加会试，搭乘三宝总督（三宝，人名，伊尔根觉罗氏，满洲正红旗人，清朝大臣）的家眷船从衢州到杭州，有一名仆人在看守船只。我偶然问起：“大人有几个孩子呢？”仆人回答说：“只有一个儿子，刚出生几个月。”

这名仆人于是说起三宝大人原本有两个儿子，大人在担任山西巡抚时，有一位县令出巡，恰好遇到一个人骑马前行，县令的前导大声呵斥让那人让一下路，那人不听；县令指挥手下把那人抓起来，那人就抽出佩刀来抵抗，佩刀被前导夺过去，经过询问，原来是县令治下的一名武进士。县令用佩刀作为罪证向上级官府诬陷控告武进士，三宝大人于是将其判处死刑。行刑的那天，武进士的魂魄就游荡到了巡抚衙门内大肆谩骂，满口喊冤，掐死了三宝大人的长子，又想要杀死他的次子。三宝大人害怕了，恳求他说：“我是被县令误导的，你为什么不去找县令报仇而来报复我呢？”武进士说：“县令哪里能杀死我，杀我的人是你，我必定要让你绝后。”

他又把三宝大人的次子掐死了，说：“我现在就去杀县令。”于是武进士的鬼魂到了县衙，也是大骂喊冤，对县令说：“你让我蒙冤被杀，我一定要杀了你。”县令跪地乞求饶命很久，武进士才说：

“反正你很快就要获罪了，姑且先饶过你。”说完就离开了。不久，县令果然因罪被罢官，派人送家眷回老家。刚出城门，县令的妻子女儿忽然发狂，自己脱光了自己的衣服，光着身子大声叫冤，引起许多民众惊骇围观。这是武进士死后魂魄化为厉鬼报仇索命，真是太可怕了！

根据《左传》中记载的伯有为厉（春秋时郑大夫良霄，字伯有，他主持国政时，和贵族驷带发生争执，被杀于羊肆；传说他死后变为厉鬼作祟，郑人互相惊扰，以为“伯有至矣！”后以伯有代称受屈或含冤而死的人。）的事情来看，此事不是不可信的。我曾经向别人讲述这件事来作为劝诫。等我到了新疆，当时的同僚王笃祜先生，他是安徽全椒县人，非常有才华和学问，和我一同住在州学官舍中，我们互相作诗相酬和，相处十分融洽。一次交谈之间，我给他讲述了这件事，他却只是沉默不语。我又把这件向河南的李时景先生讲述，李时景说：“你不知道吗？这就是王先生的事情啊（当事的山西县令就是王笃祜）！”我惊讶得许久说不出话，然后感叹说：“哎呀！世上的道路真是太狭窄了。我过去本来曾向王先生讲述过这件事。唉！我只是听说了这件事，本来不知道当事人是谁，就随时随地讲给别人听，为了让他们引以为戒罢了。谁知道竟然远在万里之外，邂逅相遇，并偶然间讲起几十年前传闻的事情，恰巧听我讲的人就是传闻中的当事人呢？现在更加知道了事情不能乱做，话不能乱说。王先生的事情已经过去了，但我还是当面暴露触犯了他的忌讳；我曾多次讲述王先生的事情，这次正好讲给王先生本人听，使他再次生起无法挽回的悔恨之情。真是太可怕了，说话做事真的不能不慎之又慎啊。如果不是李先生对我说，我也还不知道这就是王先生的事情呢。其中好像有天意，不但是在警戒王先生，也是在警戒我。”



2.4.7　匿情枉法

林于川先生又云：平湖某翁者，老而鳏；一子充驿卒，妇有姿色。门列酒舍，聚无赖子赌。有贵人俊仆，数过其舍，翁悦之，遂以妇饵，有日矣。仆欲长据其妇，与翁谋杀其子。适子420   劝戒录全集 从驿晚归，促之行，不可，因坚留之，妇不敢泄。仆已贿里中酒徒，具凶械匿于家。至夜，翁挟肴酒与子饮，且酣，匿者从背后奋大椎击之，跃起丈余，脑裂，血淋漓不死。妇惶恐，早匿楼上，翁乃以绳系颈，命妇勒之，妇不可，因挥绳楼上，劫妇引之，自以两手勒死。

先是，无赖中有某甲，日夜从翁舍赌，忘归，其家束之严，昏夜不得出。翁诘知其故，曰：“岂有男儿而受制妇女哉？”乃诱卖其妇。甲既得金，遂纵赌无忌，金随尽。甲既失妇，又亡金，乃大衔翁，早知翁与仆情，是日见往来耳语状，疑之。伺夜潜从窗隙窥之，自其始饮以及行凶之形，历历在目也。

晨起，即扬于众，且首官。贵人密以札与令，寝其事。众怒哄然，因敛钱付甲，驰杭城鸣锣，沿街卖新闻，为官所执。问得其实，悉置之法，而令亦以匿情枉法论死。盖令事发时，贵人亲诣令，诱怀其札，故令欲分其罪而无从也。夫某翁之穷凶极恶不足论，奈何居民上者，徒慑于贵人之势，而纵滔天之恶，以殃及其身哉？




【译文】

林于川先生（林雨化）又说：浙江平湖有个某老翁，年老而丧妻；有一个儿子充任驿站士卒，儿媳颇有姿色。老翁在门前开了一间小酒馆，聚集了很多无赖之徒赌博。有贵人的俊仆（男宠的别称），多次光顾他家的酒馆，老翁喜欢他，于是以儿媳妇作为诱饵，这样有些日子了。俊仆想要长期占有驿卒的妻子，就和老翁一起谋划要杀掉他儿子。正好儿子从驿站很晚才回来，妻子催促他赶紧走，驿卒不听，于是坚持留下来过夜，妻子不敢泄露。俊仆已经买通了乡里的酒徒，准备好凶器提前藏在他家里。到了晚上，老翁带着美酒佳肴和儿子共饮，等喝到畅快之时，在家中藏起来的那个人从驿卒的背后抡起大锤用力砸他，跳起来有一丈多高，头颅都裂开了，鲜血淋漓但是没有立即死去。他的妻子很惊慌害怕，早就藏在楼上，老翁于是用绳子系在驿卒的脖子上，让儿媳用力勒绳子，儿媳不愿意，老翁于是把绳子头扔到楼上，强迫儿媳拉住绳子头，而自己用两手勒死了儿子。

在此之前，赌博的无赖中有一个人某甲，一天到晚都在老翁的酒馆里赌博，竟忘记了回家，他的妻子对他管束得很严，使他晚上不能出家门。老翁询问他而知道了其中的缘故，说：“哪里有堂堂男子汉被妇女控制的道理？”于是教唆某甲卖掉了自己的妻子。某甲拿到钱后，更加放纵赌博毫无顾忌，钱很快就被赌光了。某甲既失去了妻子，又没有了钱，于是怪罪老翁，他早就知道老翁和俊仆的事情，这天看到他们两个窃窃私语的样子，就心生怀疑。趁夜间悄悄地从窗户的缝隙中窥视，从老翁和驿卒开始饮酒到老翁行凶的场景，他都历历在目。

第二天早晨起来，某甲就向众人宣扬这些事情，并且举报到县衙。贵人秘密地给平湖县令写了一封信，让他平息这件事。众人对此愤愤不平且议论纷纷，于是大家凑集资金交给某甲，让他到杭州城内敲锣打鼓，将这件事作为新闻沿街叫卖，被官吏抓捕起来。

经过讯问得知了这件事的实情，将一干当事人全部依法处置，而县令也因知情不报、贪赃枉法被处死。县令的事情败露时，贵人亲自拜访县令，诱惑他交出那封信自己带走了，使县令想要减轻自己的罪责也没有办法。某老翁的穷凶极恶不值得多说，奈何作为百姓的父母官，却因畏惧于贵人的势力，纵容滔天的罪恶，以至于白白地使自己受到牵连呢？

422   劝戒录全集 

2.4.8　黟县二案

乾隆间，徽州黟（yī）县，有男子娶妇后，父母俱亡，弟幼，兄嫂育之。兄营生于外，后弟年长，兄自外归，嫂置酒慰劳之，呼叔同饮。席间先敬叔，后敬其夫，兄惑焉。终一宿，凌晨即起，顾谓妻曰：“我贮货他处，须往发，必半月始归。”言已而去。嫂谓叔曰：“尔兄向日还，温言絮语，家人契阔，固应尔尔。

昨归后神气索然，剧可疑。今我还家视我父母，必尔兄归而后归也。箱箧皆封键，叔为我谨守房户可矣。”叔诺之而送于门。

夜卧更余，闻叩门声甚急，起出讯之，不辨何人。启户，则裸妇也，急欲闭户，而妇涕泣跪槛前，云：“有急难，非君嫂莫救。”曰：“嫂已归宁，家中只我一男子，不可留也。”妇紧持户，乞怜不已。无奈，解衣遥掷之，令衣而入，宿嫂空房。己乃喟然曰：“我一男子，而深夜纳一妇人，何以自解？且渠无衣，天明又将何以遣之？”于是锁重门而出，嫂父家不远，寅夜往告之使归，与之衣而遣之。嫂曰：“夜已半，我不可以归。”时嫂父在堂，曰：“若然，叔亦暂留吾家，晨当同归，善遣之。”叔遂归钥于嫂，而自寝别室。

嫂之弟闻而生心焉，遂窃其钥而往，仓忙入户，不及键，与妇抱卧。适兄夜归，推门已启，侧身潜进，历重门，伏于房外，闻秽亵声。怒甚，操刀而入，尽杀之。而奔告于妻家曰：

“尔女与叔通，我皆杀之矣。”妻父曰：“尔何言？女与叔咸在是。”悉呼至，兄愕然曰：“然则妇何人？”嫂与叔齐述夜间事，兄憬然曰：“误矣。然则男何人？”嫂环顾一家，不见弟，急索钥，不可得。曰：“是必弟不肖，已为刀下鬼矣。”群奔至家，验之良是，而不知妇所从来。无何，有杀奸而逸其妻者，喧传遍索，导之使验，曰：“嘻，是也，幸代歼之矣。”乃共闻于官，令各掩埋而释之。

黟县又有姊妹二人，所适夫家相去不远，每归宁，妹常便道至姊所，邀与俱归，暮则宿姊所，习以为常。一日，将祝父寿，约同往，姊置馔候之。日晡不来，谓其叔曰：“此去涉岭路艰，势难久待，我先往，妹至留宿我空房中，待旦而行可矣。”

良久，妹至，叔迎门述嫂意止之，款而宿焉。薄暮未暝，叔不耐卧，反扃其门而游于市。过日间沽酒肆，呼与语，问：“何客来，须置酒？”叔告之故，肆人曰：“然则子不便归，留此共酌可乎？”叔诺之，于是列佳肴、斟美酝，长谈畅饮。叔沉醉，隐柜而卧。

肆人窃其钥，悄然往。入门，瞰空房户牡，以锥剔之，妹闻户有声，曰：“叔向端谨，何忽有此举？”计床后有板扉，潜启而逸，匿于柴室丛中。肆人入户，登其床，虚无人也。曰：“从他遁，我且伏而伺之。”月微明，见屋间有妇匍匐而下，拥而纳诸床。事已，询妇，曰：“吾某邻妇也，乘间思窃其物，尔音非叔，果何人乎？”肆人述其由，妇曰：“素识也，可频来。”肆人患其扰，恶而贼之，潜归，叔犹然酣卧也。纳钥，呼之起，曰：“天将明矣。”

黎明苍皇返，适妹自柴中出，让叔曰：“汝何遽无良，剔我户牡？”叔力辨其无，妹举脱牡为证。叔讶而入，见尸于床，424   劝戒录全集 曰：“此邻妇也，何自来哉？抑孰贼之？”乃鸣之官，官验讫，详讯夜来情状，曰：“是必有异。”立拘肆人严鞫之，吐其实。乃定罪案，而叔之无辜以雪，妹亦免于难，以保其身。




【译文】

乾隆年间，在安徽黟县，有一名男子娶妻之后，父母双亡，弟弟还年幼，哥哥和嫂子抚养他。哥哥在外做生意，后来弟弟长大了，哥哥从外地回来，妻子准备了好酒好菜犒劳他，叫小叔子一起来喝酒。席间妻子先向小叔子敬酒，再向丈夫敬酒，丈夫很疑惑。哥哥休息了一夜，凌晨就起床，回头对妻子说：“我把货物贮存在了其他地方，现在要去发货，至少需要半个月才能回家。”说完就离开了。嫂子对小叔子说：“你哥哥从前回来，总是对我温声细语，家人久别重逢本来就应该这样。昨天回来后他兴致索然，非常可疑。今天我回娘家看望我的父母，一定要等你哥哥回来之后我再回来。箱子都封锁好了，你帮我小心看好门户就可以。”小叔子答应并送她出门。

晚上睡到一更天时分，突然听到很急促的敲门声，起身出来询问敲门的人是谁，听不清楚是什么人。打开门一看，只见是一个光着身子的女子，急忙想要关上门，妇人哭着跪在门槛前，说：

“我现在遇到了急难，除了你家嫂子没人能救我。”弟弟说：“嫂子已经回娘家了，家中只有我一个男子，不方便留你。”妇人紧紧地抓着门，不停地乞求怜悯。无奈之下，他脱下自己的衣服远远地扔给了她，让妇人穿上衣服进来，借宿在嫂子的空房间。自己感叹说：

“我一个男子，半夜三更收留了一名女子，怎么来证明自己的清白呢？况且她又没穿衣服，天亮了又如何让她离开呢？”于是锁上了两道门出去了，嫂子的娘家离这不远，连夜赶去将这件事告诉嫂子，让嫂子回来给那名女子衣服并打发她离开。嫂子说：“现在已经是半夜了，我不可以回去。”当时嫂子的父亲在屋里，说：“如果这样，小叔子也暂时留宿在我家吧，明天早晨一同回去，妥善地打发她走。”小叔子于是把房门钥匙还给嫂子，然后自己到别的房间休息。

嫂子的弟弟听到他们的谈话后起了色心，就偷了姐姐的钥匙前往，匆忙进门，还没等锁好门，就迫不及待地去搂抱那名女子。

正好姐夫晚上回家，推门发现门是开着的，于是侧着身子悄悄进门，经过两道门后，埋伏在房门外，听到屋里男女调笑的声音。顿时大怒，拿着刀进去，把两个人都杀了。然后跑到妻子的娘家对岳父说：“你的女儿和我的弟弟私通，我把他们都杀了。”妻子的父亲说：“你何出此言呢？我的女儿和小叔子都在这里呢。”把他们都叫过来，兄长惊愕地说：“那么房间里的那个女的是谁？”妻子和弟弟一起把晚上发生的事讲述了一遍，兄长恍然大悟说：“原来是误会啊。那么房间里的那个男的又是谁呢？”妻子在屋内环顾一周，没有看见自己的弟弟，急忙寻找钥匙，没找到。说：“这一定是我不成器的弟弟，现在已经成为刀下之鬼了。”几人一起跑回家，经过查看发现果真是这样，但并不知道女子是从哪里来的。不久，有人声称捉杀奸夫淫妇时妻子逃跑了，到处宣传并寻找妻子的下落，有人引导他前来验证，说：“嘿，就是她，幸好你们帮我杀了她。”于是一同去报官，官员让他们各自埋葬死者并放他们走了。

黟县又有姐妹二人，两人所嫁的夫家相距不远，每次回娘家，妹妹通常顺道先去姐姐家里，邀请姐姐一起回娘家，晚上回来就住在姐姐家里，已经习以为常。一天，两人将要为父亲祝寿，相约同去，姐姐准备好饭菜等候妹妹。到了下午还没来，对她的小叔子说：“这一去跋山涉水、路途艰难，势必不能再等了，我先回娘家，等我妹妹来了就让她住在我的房间休息一晚，等第二天早426   劝戒录全集 上再出发就可以了。”很久之后，妹妹到了，小叔子将她迎进门并转达了嫂子的意思，款待并留她住下。傍晚天还没黑的时候，小叔子不愿躺在床上，把门反锁上之后去集市上闲逛。经过白天买酒的酒店，店主跟他打招呼并说话，问道：“家里来了什么客人，需要准备酒水呢？”小叔子把事情的原委告诉他，店主说：“那么你确实不太方便回家，留在这里一起喝杯酒怎么样？”小叔子答应了，于是店主准备佳肴，倒上美酒，二人畅谈酣饮。小叔子喝得大醉，靠着柜台睡着了。

酒店店主从小叔子身上偷拿了钥匙，悄悄地前往他家。进门后，看到房门上插着门闩，正用锥子撬开，妹妹听到门外有动静，说：“叔叔一向端正谨慎，为什么忽然有这样的举动？”她想到床的后面有扇板门，偷偷打开逃出去，藏在了柴房的草堆里。店主进入房间，发现床上已经没有人了，心说：“从其他的地方逃走了，我暂且藏在这等她回来。”月光稍微明亮的时候，看到屋里有个妇人趴在地上，店主抱起她放到了床上。事情结束之后，询问妇人，妇人说：“我是这家的邻居，趁机想来偷他家的东西，听你的声音不是小叔子，那你是什么人呢？”店主说了其中的缘由，妇人说：“本来就认识，以后可以经常来往。”店主担心她骚扰自己，非常厌恶就把她杀了，偷偷回到酒店，小叔子还在酣然大睡。店主把钥匙放回去，把他叫起来，说：“天快亮了。”

黎明时分，小叔子匆忙返回，正好撞见妹妹从柴草堆里出来，责备小叔子说：“你怎么这样没安好心，大晚上撬我的门闩？”小叔子极力辩解自己没有做过此事，妹妹拿出脱落的门闩为证。小叔子惊讶地进入房间，看见床上有一具尸体，说：“这女的是我家的邻居，她怎么会在这里？又是谁杀死了她呢？”于是去报官，官员勘验完毕，仔细地询问昨天夜里以来的情况，说：“这一定有异常情况。”立即抓捕酒店店主严厉审讯，他吐露了实情。于是定罪结案，小叔子的无辜得以澄清，妹妹也幸免于难，保全了自己的名节。   

2.4.9　《海南一勺》数事

广丰徐白舫吏部（谦），奉持观音大士经咒甚虔，尝辑《海南一勺》内外函数十卷，备述灵感之迹。中有近事数条，尤信而可征，兹特录出。

如云：海阳周武堂明府，尝言《高王观世音经》及《大悲咒》，遇难默诵即能免厄。嘉庆六年八月初八夜，余偕明府从陆路兼程进省，至惠阳始登舟，舟人满挂蒲帆，从月色昏黄中行至番禹鹿步滘（jiào）。适狂飓覆舟，余坠深渊，觉水底有物托余足而上。明府及同舟者亦俱坠而获救，其衣服文书全行湿透，惟所藏之《高王经》外湿内干。吁，亦异矣！

又云：桂林粟孝廉（楷）之父某，客维扬，以七月七日渡江。怪风骤起，时同行舟半覆溺，其舟亦篷转江心。某惟默诵《观音宝咒》不绝，并设愿印施一万二千卷，俄而飘往关口，得无恙。自苏旋扬时，届重九，甫出镇江口，涛头扑舟，舟子力阻旋舟，某亦默诵《观音咒》，亦径渡无恙。

