精益创业实战（第2版） - 张玳译
　第一部分 路线图

要想多学，你必须尝试大胆的改动，而不是使用渐进式的小改善。也就是说，与其只修改行动按钮的颜色，不如把整个着陆页面换掉。与其修改针对某一特定客户群体的价值主张，还不如干脆对多个客户群体尝试各种不同的价值主张。

稍后，我们将举一些例子来告诉你如何有目的地进行学习。





1.2.3 什么时候开始找投资呢


有意思的是，我发现37signals1的创始人在他们最近的两本书中对外部投资的态度转变很大。在Getting Real 这本书中，他们说“吸引外部投资是B计划”，在《重来》这本书里，吸引外部投资又成了“Z计划”。 2 当你本身已经盈利的时候，得出这样的结论可能并无不妥，但很多情况下，外部投资毫无疑问是最好的解决办法（见图1-5）。

1即37signals.com，一家做Web程序的公司，主要产品是项目管理软件Basecamp。不过，这家公司最著名的产品是他们原本打算开发出来作为内部使用的开源框架Ruby on Rails。这个框架掀起了Web程序设计以及Web开发模式的新思潮。——译者注

2 B计划即备用计划，Z计划则是备用的备用的备用……可以理解成“不得已的最后一条路”。——译者注





图1-5 寻求投资的最佳时机

虽然你可以在创业早期去找一些种子投资，但是寻求大量投资的最佳时机仍然是在产品和市场契合之后，因为在那个时间点，你和投资人的目标是一致的，都是让公司尽量扩张。

产品对客户的吸引力取决于产品和市场的契合程度。投资者最关心的一点就是产品的吸引力。

——Nivi和Naval，Venture Hacks3

3Nivi和Naval两位是投资人、创业家，venturehacks.com是他们合作撰写的博客，专为创业者提供一些指导。——译者注





有很多创业者觉得，创业的第一步应该是拟定一个商业计划或者做一堆幻灯片，然后找投资。特别是第一次创业的创业者，更容易这么想。不过，创业者的时间是很宝贵的，花好几个月来写商业计划书或者做推介并不明智，因为你这时候什么也没有，只有一个美好的愿景和一堆未经考验的假设。在没有经过任何验证之前就想把这些东西推介给投资人，只能说是白费力气。

所以说，你的首要目标应该是创建一个刚好能够运转的公司，只要可以测试和验证你的商业模式就行。

虽然精益创业并不等于白手创业（bootstrapping），但是两者能够相互补充，都需要通过最大限度地利用现有资源而不是费心寻求外部资源，来减少浪费，从而建立起一家低损耗率的创业公司。

白手创业 + 精益创业 = 低损耗率的创业公司

（更多信息请参见附录A.1节“如何建立低消耗率的创业公司”。）





1.3 第三步：系统地测试计划


现在，你的A计划已经写下来了，面临的各种风险也都依序列出来了，下一步就是系统地测试一下计划。精益创业公司的做法是进行一系列的实验。

精益创业是一套科学严谨的创业方法论，所以说实验非常重要。我们将在第3章详细讲解怎么做实验效果最好。现在，我们先来明确一下实验到底是什么。





1.3.1 实验的定义


把图1-6中展示的步骤按顺序走一圈，这个过程就叫做实验。



图1-6 创建—评估—学习循环

这个循环被称为“验证式学习循环”，或者“创建—评估—学习”循环，由埃里克•莱斯首创，描述的是在精益创业公司利用客户反馈来进行学习的过程。

这个过程从“创建”阶段开始。在这个阶段，我们会提出一系列观点或假说，并把这些抽象的东西具体化，形成模拟物（比如模型、代码、着陆页面等），以便能测试这些假设。然后，我们把这些模拟物拿给客户，采用定性和定量数据相结合的方式“评估”他们的反应。我们能从这些数据推导出具体的“认知”，从而验证或者否决某个假说，而这些结果又会决定我们下一轮的行动方向。





1.3.2 迭代的基本模式


实验可以帮助你验证或者否决某个商业模式假设，而迭代（iteration）则是指为了达到特定目标（比如将产品和市场匹配起来）而连续进行多个实验。

图1-7展示了迭代的基本模式，在本书中我们将统一使用这种模式。



图1-7 迭代的基本模式

头两个步骤（即认识问题和确定解决方案）主要是为了让问题和解决方案相匹配，换句话说，也就是找到一个值得解决的问题。

然后进入匹配产品和市场的部分，再分别从定性（即微观层面）和定量（即宏观层面）两个方面来检验你的产品，看看它是否真是用户需要的东西。





第2章 《精益创业实战》是怎么炼成的


要想了解第1章中所说的各种方法，最好的办法就是把它们运用到实际产品之中。

我希望能用一个大家容易理解的简单例子来解释这个问题，所以，我决定不用软件或者硬件来举例，而是用我写这本书的过程来实地解释第1章中的各种方法。

就算你没有写过书也没关系，下面我将介绍的写书的步骤并不难理解，而且你将会看到，其实写书和做产品大同小异。





2.1 案例研究：我是怎么写这本书的


我从来没有想过要写书，光是经营自己的公司就已经忙不过来了。2009年10月，我开通了博客，主要是那时我对精益创业还了解不够，有许多问题想通过博客寻找答案。

在写博客的过程中，有些读者建议我把博文集结成书出版。我知道写书（即便是把博文汇编成书）是项大工程，因此虽然很高兴人们会提这样的要求，但我一开始并没有在意。后来，这样的请求越来越多，因此我决定认真研究一下这个事情。

下面将介绍一下我是怎么把第1章介绍的方法运用到本书的写作过程之中的。





2.1.1 认识问题


我先是和那些提请求的读者通了话，问他们为什么希望我写书。我特别关心的是，和我博客上已有的文章以及其他人博客和相关图书上可以读到的内容相比，这本书还应该有哪些与众不同的东西。换句话说，我希望搞清楚这本书和现有的同类产品相比，有哪些独特卖点。

和他们通话之后，我发现很多读者其实跟我一样，都不知道该怎么把客户开发和精益创业的技巧运用到实战中来（问题出来了），他们把我的博客看做一个教人从零开始实地运用这些技巧的“手把手”式教程（解决方案出来了）。和我一样，他们中有很多都是技术公司的创始人，也都是做Web产品的（早期接纳者也有了）。





2.1.2 确定解决方案


问题搞清楚之后，我花一天的时间做了一个演示样例，即一个新书预告着陆页，有目录、书名和一个备用的封面图片（见图2-1）。



图2-1 Running Lean 预告着陆页



我知道，写这本书风险最大的部分不是书名，不是封面，甚至也不是价格（因为商业类图书的定价模式大多比较稳定），而是确定目录和内容。

我又给之前那批读者打电话：“如果我写这本书，你们会买吗？”他们给我提出了各种建议，帮助我改良了书的内容框架（即确定解决方案），也给了我继续向前的强大动力。

虽说这很让人振奋，但是十几个人愿意买一本书并不能证明这个问题值得解决。所以我把这个页面保留在了网站上，并在2010年3月的时候在博客上宣布这本书将“在今年夏天正式推出”。我的博客读者帮我把这个消息传播了出去（即渠道测试）。然后，我暂时放下了这个事情，专注经营自己的公司。

到6月的时候，我累计收到了1000封电子邮件（潜在市场有了）。这让我确信，这个问题是值得解决的。我用的方法很简单，只需要做一粗略的推算，确保我做这件事至少不会亏本就行。





2.1.3 定性验证方案


写书仍然是一项庞大的工程。我试着用“复制粘贴大法”，从我的博客文章中抽取内容来写第1章，但结果并不理想。我需要做个更小的产品样板来收集用户的反馈（也就是做出最简可行产品）。

我把书的目录做成格式大致相同的一系列幻灯片，上面列出了各种主题，主题下面是讲解要点。我宣布在得克萨斯州的奥斯汀开办一个免费的精益创业研讨会，并吸引了30个人来参加。

当地的企业孵化器Tech Ranch非常大方地为我们提供了一个场地，但只能容纳10个人。这再好不过了，因为这意味着我可以分三次来进行研讨会（即小批量尝试）。

第一次研讨会非常成功，所以，我不仅追加了几场研讨会，还开始收费了（能收钱就意味着通过了第一重验证）。每开一场新的研讨会，我都会调整幻灯片的内容，使整个研讨会的流程更加顺畅，而且入场价格也随之翻倍，除非涨价遇到有人反对。

到那年夏天结束的时候，我已经对这个方案胸有成竹了，然后开始写作。和之前一样，写书的时候我也不是闭门造车，而是联系了之前那些潜在客户。他们中有很多人都开始对我的跳票行为颇有微词。我为跳票的事情跟他们道了歉，然后告诉他们，我会用迭代的方式来编写和发布这本书，就和开发软件一样。如果他们预订了这本书，就可以每两周拿到这本书的两章（PDF格式的电子文件），而无需再苦等半年。

差不多有一半的人接受了这个安排。其他的人则决定等“完整产品”面市再说，因为他们更喜欢纸质书，或者更喜欢在iPad或者Kindle上阅读。这又让我区分开了哪些是早期接纳者，哪些是后期的客户。这些早期接纳者对于书的内容更感兴趣，对包装一类的东西则无所谓。而书的内容对于我来说仍然是风险最大的部分。

两周一次的迭代周期中，客户反馈非常宝贵。为了让读者阅读体验更好，我经常重写整个章节，还不断完善插图1，并及时纠正了少量的拼写错误和语法错误。使用这样的流程来写书，不仅提升了书的品质，也加快了写书的速度。

1埃米利亚诺•维拉里尔帮我重新做了插图，他是我的一位读者，后来成为我在奥斯汀市的合伙人。在那之后，我们就开始合作制作各种视觉媒体。现在他在我的Spark59公司工作。





2.1.4 定量验证方案


2011年1月，这本书的内容已经很完整了。这时候，我才开始找设计师来设计封面，斟酌副书名，研究各种纸质书和电子书方案，并创建了一个宣传网站（在正确的时间，做正确的事情）。

虽然我一直都准备自行出版这本书，但是突然发生了一件有趣的事情。2010年12月的时候，一家大出版社得知我在写这本书，找到了我，说他们不仅已经审阅了这本书的最新内容，而且还希望能按原样出版这本书。

我问他们，我这样的写作和销售方式他们是不是很难接受。他们告诉我，他们希望更多的作者都用这种方式来写书。

一开始的时候我还有点疑惑，不过后来我全明白了。我能独力卖出1000本书，就说明这本书已经具备初步推动力，降低了出版商的市场风险。如果把这本书看做创业公司，那出版商就相当于创业公司的后期投资者。

和做产品一样，寻求外部资源的最佳时机是在产品和市场取得匹配之后。不过，到底应不应该在这个时候寻求外部投资还不好说。

我很庆幸，与另外几个出版商的交流以及埃里克•莱斯的建议帮我作出了正确的决定。要达到我的目标，就应该由专业出版社来出版这本书。就这样，我和O'Reilly出版社签了约。这不仅是因为O'Reilly人是精益创业的早期推广者，还因为他们非常支持出版一套精益系列的图书。

到2011年9月的时候，我自己就卖出1万多本，并且开始着手撰写升级版（也就是你现在看到的这本书）。 我和各行各业的创业家进行了无数的访谈和研讨会，进一步完善和改进了书的内容（这就是持续不断地从客户那里得到反馈）。我此时的目标是把过去一年中学到的东西综合一下，把书的受众拓宽一下，不再只针对Web公司创业者这种早期接纳者。

图2-2所示的时间线总结了我用来写第1版的整个流程。



图2-2 Running Lean 的时间线





2.1.5 这本书写完了吗


书和大型软件一样，永远没有写“完”的一天，只能说写出了一个完整的版本。

我写这本书使用的是循序渐进的方式，而这本书的主题——精益创业——也在不断发展，所以说，这本书只是一个开始。

我继续不断地在博客上分享一些未经整理的知识。

我每两周撰写一份“掌握精益创业”的简报发送给订阅者。

越来越多的人想参加我办的研讨会。



虽然说我也很喜欢在研讨会上传授经验，但是我真正热爱的还是做产品。在接触几百家创业公司之后，我发现了很多值得解决的问题。

这就是为什么我会想到精益画布和USERcycle这两个工具。

精益画布是一个商业模式的验证工具。这个工具和本书一起使用，可以帮你把自己的商业模式写下来，评估你的进度，还可以帮你跟内部和外部的利益相关者交流想法。

USERcycle 是一个客户生命周期管理软件。这个软件将帮助公司把普通的用户转换成忠实的粉丝。所谓粉丝，就是那些会不断使用你的产品的回头客，他们会向其他人宣传你的产品，而且会为你的产品掏腰包（或者帮你让其他人掏腰包）。





第二部分 把A计划写下来


第3章 制作自己的精益画布





第3章 制作自己的精益画布


如何把商业模式提炼成一个可以随身携带的单页图表呢？

精益画布可以帮你。精益画布非常适合用来进行头脑风暴，思考和讨论可能的商业模式，确定从哪里开始第一步，还可以用来记录持续的学习过程。

和之前一样，要想把精益画布讲明白，最好的方法还是举一个实例。下面，我将用精益画布来介绍一下我在做自己第一个产品CloudFire时的思考流程。





3.1 用头脑风暴法来寻找潜在客户


刚开始的时候，你对问题的认识可能很模糊，只有一个大体的解决办法，可能还有一个目标客户群体。前一章我们说冲动地做出个解决方案，很可能会造成浪费，同样，草率地选择目标客户群体或者商业模式同样可能会造成浪费。这个步骤的主要风险在于这种选择是没有经过任何验证的，很容易出现偏差，所以就无法得出最佳商业模式，可能只得出局部最佳的商业模式。





爬山算法和局部最佳问题


爬山算法（hill climbing）是一种局部择优算法。这种算法采用迭代的方式进行，从任意一个解决方案开始，然后一点点改变某个变量，从而找到更好的解决方案。如果在改动之后得出了一个更好的解决方案，那么就再从这个新方案中选择一个变量进行小幅改变。这个流程将不断反复，直到解决方案无法进一步优化为止。

爬山算法很适合用来寻找局部最佳方案（即通过任何小幅变动都已不能进一步改善的解决方案），但是无法保证得出的是所有方案（即整个搜索域）中最好的那个（即全局最佳方案）。

来源：维基百科http://en.wikipedia.org/wiki/Hill-climbing_algorithm



虽然我们无法完全避免犯局部最佳的错误，但是若能从一开始就非常愿意去探索甚至同时测试多种商业模式，总能增加找到更好方案的几率。

使用头脑风暴法寻找产品的潜在客户应该注意以下问题。

区分客户和用户

如果你的产品有各种用户，那么必须找出哪些是真正的客户。

为产品掏腰包的人才叫客户，一般的用户则不会。



细分目标客户群体

我曾经见过一些创业公司的人，他们认为自己要解决的问题几乎人人会遇到，所以人人都适用。

你绝对无法制作、设计和定位一种可以让所有人都满意的产品。

虽然你的目标可能是要做一种面向大众市场的产品，但是仍需先考虑好一个特定的客户群体。Facebook牛吧？现在的用户超过了5亿，但是他们在一开始的时候选择的目标客户也是非常细化的，那就是哈佛大学的学生。



先把所有客户都放到一个画布上

如果你的公司业务涉及多个不同的市场，那就应该把不同市场的问题、渠道和卖点都列出来。我推荐你先做一个大画布，使用不同的颜色或者标记来区分不同的客户群体。这样你就能在一页纸上看到所有的信息。然后，你可以按需求来分割画布的内容。



为每一个目标客户群体做一张精益画布

很快你就会发现，目标客户群体不同，相应的商业模式中的元素也大有不同。我推荐你为最了解或者最有潜力的两三个目标群体各制作一张精益画布。





案例研究





CloudFire


背景：

在CloudFire之前，我曾经推出过一个名为BoxCloud的文件共享程序。我们为这个程序设计了一套私有的peer-to-web（简称p2web）框架，简化了共享大型文件的流程。

BoxCloud的独特卖点在于它让人可以直接分享自己电脑上的文件和文件夹，而无需上传。其他人则可以直接从浏览器中访问这些文件和文件夹，无需安装任何客户端软件。

BoxCloud针对的主要是商业用户，使用者有平面设计师、律师、会计以及小企业主等。我希望能挖掘p2web框架在多媒体共享（比如共享照片、视频和音乐）等方面的潜力，这就是做CloudFire的初衷。

非常粗略的分类：

任何希望能共享海量多媒体内容的人。

较细分的潜在客户：

摄像师

摄影师

多媒体消费者（我自己就是）

家长



我刚开始的时候希望能先主攻多媒体消费者这个群体（我把自己作为一个典型的消费者），但我最近刚刚升级做了父亲，发现家长在分享照片和视频（特别是视频）的时候确实会碰到麻烦，所以我决定先为这个客户群体设计商业模式。





3.2 制作精益画布


接下来，我将列出制作精益画布的步骤。

迅速起草一张画布

你可能很想先在空画布上做无数的实验，但是不应该在第1版的画布上消耗太多时间——最多不能超过15分钟。制作画布是为了把你脑海里所想的东西迅速记录下来，然后再来确定哪个部分风险最大，最后再让他人来验证你的模式。



有些部分空着也没关系

别总想着要琢磨或讨论出“正确”的答案，要么马上写下来，要么就留空。留空的部分可能就是商业模式中风险最大的部分，你应该从这里开始进行验证。像“门槛优势”这样的部分可能需要多花点时间才能找到，所以目前的最佳答案可能就是“我不知道”，不过这也没关系。画布本来就应该是很灵活的，可以随着时间的推移来逐步完善。



尽量短小精干

要想用一句话说清楚一件事情很难，用一段话则简单得多。画布的空间限制正好可以让你把商业模式的精华部分提炼出来。你的目标是只用一张纸来制作画布。



站在当下的角度来思考

如果是写商业计划书，那你可能会花大力气来预测未来，不过预测未来是不可能的。你应该以非常务实的态度来制作画布，根据目前的发展阶段和掌握的情况来填写内容。想一想，下一步应该先测试哪些假设？



以客户为本

亚历山大•奥斯特瓦德在他的书中阐述了各种寻找原始商业模式的技巧。不过，由于精益创业实战法本身就以客户为主要驱动力，因而我觉得在寻找原始商业模式的时候，只需围绕客户做文章就足够了。很快，你就将看到，仅仅调整一下客户群体，商业模式就会起翻天覆地的变化。





我在制作画布的时候，使用的是图3-1中所标明的顺序，随后的章节也将按照这个顺序来安排。



图3-1 精益画布





3.2.1 问题和客户群体


我发现问题和客户群体的匹配通常是整个画布的核心，所以我一般会把这两个问题放在一起解决。

列出一到三个最重要的问题

针对每个目标客户群体，阐述他们最需要解决的一到三个问题。你也可以换个角度来思考，所谓问题，就是客户需要完成的任务。



当人们需要完成某项任务的时候，就会借助某种产品或者服务来帮忙。市场营销人员的任务就是找出消费者的生活中时常出现的各种任务，并和公司的产品对应起来。

——克莱顿·M.克里斯坦森



列出现存备选解决方案

想想那些早期接纳者在你的产品没出现之前是如何解决这些问题的。除非你想解决的问题是从来没有人涉及过的（这其实不太可能），否则大部分问题都有现成的解决方案，而且这些解决方案很可能并不是出自一个直接竞争对手。

举个例子，如果你做的是一个在线协作工具，那么你首要的备选解决方案并不是其他在线协作工具，而是电子邮件。当然，如果客户觉得这个问题的影响并不严重，也可以把“什么也不做”作为备选解决方案。



找出其他的用户角色

找出其他可能会和目标客户进行互动的用户角色。比如：

在博客平台上，客户是博客作者，而用户是读者；

在搜索引擎上，客户是广告商，而用户是搜索者。



锁定潜在的早期接纳者

在思考前面几个问题的同时，你应该尽量细分目标客户群体，并进一步细化典型用户的各种特征。你的目标是定义一位典型的早期接纳者，而不是主流客户。





案例研究





CloudFire：问题和客户群体


为人父母之后，我发现有一大堆问题值得我深入研究，我把它们列在下面并归入了图3-2的精益画布中。

在小孩出生之后，我们拍照和摄像（尤其是摄像）的频率猛增。



我们本来就睡眠不足，而现在的媒体共享解决方案又太花费时间，而且有时候非常难用。



家人（尤其是老一辈）和朋友对照片和视频等媒体的需求非常高，而且他们通常会希望尽快看到这些东西。





图3-2 CloudFire：问题和客户群体





①即现在的iCloud。——译者注





3.2.2 独特卖点


在精益画布正中间是独特卖点。这是画布中最重要的部分，也是最难写对的一部分。

从本书第1版到第2版，独特卖点的定义也经过了一些改良。

第1版：你和别人有什么不同，为什么客户愿意购买你的产品。

第2版：你和别人有什么不同，为什么客户愿意关注你。



“买卖”需要对话才能做成，我觉得只说一句话别人就愿意买你的东西这不现实。更重要的是，你的第一个挑战根本就不是卖产品，而是得到潜在用户的关注。

注意

首次到访的访客平均会在你的着陆页上停留8秒钟的时间。你的独特卖点是他们和你的产品进行的第一次互动。如果独特卖点设计得好，那么他们可能就会留下来，继续浏览网站的其他部分；否则的话，他们就会直接离开。



虽然独特卖点的定义经过了改良，但仍然很难写，因为你还是必须把产品的核心价值提炼成寥寥数语，必须短小到可以放到着陆页面的标题中。此外，独特卖点还必须与众不同，要有打动人的新意。

幸好，你不用现在就做到完美。独特卖点和画布上的其他东西一样，你可以先猜测一下，然后再以此为基础来进行推衍。





如何设计独特卖点


首先，我强烈推荐你买一本营销方面的经典图书——艾•里斯和杰克•特劳特写的《定位》。里斯和特劳特被并称为现代广告之父。这本书是我看过的营销快速入门图书中写得最好，又最容易读懂的。

接下来是一些设计独特卖点的小技巧。

要与众不同，还要有独到之处

要想找出你的产品的不同之处，最好办法就是直接从你要解决的头号问题出发推导独特卖点。如果这个问题确实值得解决，那你就已经成功大半了。



针对早期接纳者来做设计

很多营销人员都喜欢针对“普通人”来做设计，希望能得到主流受众的青睐。为了做到这一点，他们会把整个设计做得平庸不堪。你的产品现在还不适合主流人群，现阶段的首要任务应该是找出那些可能成为早期接纳者的人群，然后针对他们来做设计。你的设计传达的信息一定要有力、清晰且必须非常有针对性。



专注最终成效

你可能听说过这样的说法，那就是宣传的重点应该是产品能带来什么好处，而不是产品有什么功能。不过，就算宣传方案中说了一堆的产品好处，客户仍然会用自己的世界观来消化它。好的独特卖点能打动客户，它着重表达的是客户在使用产品之后能得到的好处，即最终成效。

假设你在做一个写简历的服务：

“经过专业设计的模板”就是一个功能；

“做出让人眼前一亮的简历”就是一个好处；

但真正的最终成效则是“得到梦想的工作”。



戴恩•马克斯韦尔提出过一个优秀独特卖点的设计公式：

直白清晰的头条 = 客户想要的结果 + 限定的时间期限 + 做不到怎么办

注意

公式中的第二项和第三项如果你能有当然最好，但是没有也没关系。



符合该公式的一个典型的例子是达美乐比萨的宣传语：

新鲜出炉的比萨30分钟之内送货上门，否则分文不收。



认真选择词汇，并经常使用

营销宣传攻势选择词汇至关重要。我们可以看看下面这些世界级豪华汽车品牌是如何选择一个单词来作为品牌之魂的：

性能：宝马

设计：奥迪

威望：奔驰



除了强化品牌和宣传之外，选择几个关键词并经常使用也可以提升搜索引擎排名。



回答：什么、谁和为什么

好的独特卖点必须明确地回答头两个问题——即你的产品是什么，客户是谁。“为什么”这个问题的答案有时候不方便放在同一个句子里，我常常使用副标题的方式来回答这个问题。

下面是我为我的产品写的独特卖点，作为示范。

精益画布

把时间用来创业，而不是写商业计划

一种让你可以更快、更有效地阐述你的商业模式的工具

USERcycle

把用户转换成粉丝级客户

一款客户生命周期管理软件





研究其他优秀的独特卖点

要想写出好的独特卖点，最好的方法是研究你喜欢的品牌的独特卖点。访问他们的网站，看看到底为什么他们的独特卖点很吸引人，以及哪些方面做得好。

我最喜欢学习的对象有苹果公司、37signals和FreshBooks等。



写一个简短有力的口号

还有一种比较好的练手方法，那就是写一个简短有力的口号。这是好莱坞的电影制作人常用的招数，把一部电影的内容提炼成让人印象深刻的短短几个词。Venture Hacks网站推出了一本电子书Pitching Hacks，把这种简短宣言的方式作为一种有效的宣传工具推广开来。

下面是一些例子：

YouTube——视频界的Flickr

《异形》电影——太空版《大白鲨》

Dogster——狗狗的Friendster社交网站



可不要把这种口号和独特卖点给搞混了。这些口号不是放在网页上的，还有一定的风险，那就是你的目标受众有可能并不了解口号中所说的东西。所以说，这个招数更适合于把你的想法传递出去，让它朗朗上口，比如说在和客户访谈之后告诉客户我们的口号是什么。第7章会专门介绍简短口号的这种用法。





案例研究





CloudFire：独特卖点


在研究了各种替代解决方案之后，我决定把速度作为独特卖点中的“独到之处”，并把“无需上传”作为产品的宣传定位关键词。

随后，你将会看到经过了几次客户访谈后，我的独特卖点就起了很大的变化。



图3-3 CloudFire：独特卖点





3.2.3 解决方案


接下来该研究各种解决方案了。

现在你所想的问题都没有经过验证和测试，所以在经过几次客户访谈之后你可能会重新为这些问题排主次甚至把问题给换掉，这都是很正常的。因此，我建议你不要忙着确定详细的解决方案，而是应该粗略地想想，针对每个问题，你能提供的最简单的解决方案是什么，然后把它们写下来。

不要急着把解决方案和问题对应起来，尽量把这个任务留到最后来做。

案例研究





CloudFire：解决方案


根据我的问题列表，我简短地列出了在最简可行产品（即MVP）中需要有的最重要的几个功能，见图3-4。



图3-4 CloudFire：解决方案





3.2.4 渠道


无法建立起有效的客户渠道是创业公司失败的主要原因之一。

创业公司的第一任务是学习，而不是扩张，所以，刚刚开始的时候任何能把产品推给潜在客户的渠道你都可以利用。

好在只要按照“客户发现1 /访谈”的流程来做，你就肯定能在初期建立起一个能够招揽到足够多客户的渠道。不过，如果你的商业模式需要大量的客户才能成功，那么这样的渠道建设方法肯定跟不上扩张的脚步，而且后期你很可能会卡在这个问题上。

1这是史蒂夫•布兰克在《四步创业法》一书中讲述的第一步（http://www.cafepress.com/kandsranch）。

所以说，从一开始就考虑好渠道的扩张问题同样非常重要，这样你就能尽早把渠道建立起来，然后进行测试。

虽说渠道有无数种，但是有些渠道可能根本就不适合你的公司，而有的则可能在后期才能发挥作用。

在选择早期渠道的时候，我一般会考虑下面这些问题。





1. 免费与付费


首先你要知道，没有什么渠道是真正免费的。我们感觉有些渠道是免费的，比如SEO（Search Engine Optimization，搜索引擎优化）、社交媒体或者博客等，但是这些渠道是需要花费人力资本的。这些渠道的投资回报率不好计算，因为和那些需要付费的渠道不同，这些渠道会一直存在，一直起作用。

SEM（Search Engine Marketing，搜索引擎营销）是一种常见的付费渠道。埃里克•莱斯在他的书中提到他曾为自己的早期产品在Google AdWords广告服务上每天花费5美元，差不多每天可以带来100次点击，每次点击的花费是5美分。如果觉得这个可行的话，你也可以这么做，不过可惜的是对大部分产品来说这条路已经走不通了。现在，关键词广告的竞争已经达到了白热化阶段，要想胜过竞争者，你要么多花钱，要么就出奇制胜。但是，这些招数并不适合现在使用，最好等到产品和市场达到契合之后再用，因为那时候你的重心不再是学习，而是改良。





2. 内联与外联


内联式渠道（inbound channel）是使用“拉式策略”让客户自然而然地找到你。而外联式渠道（outbound channel）则主要是使用“推式策略”让产品“接触”客户。

内联式渠道包括：

博客



SEO



电子书



白皮书



网络讲堂





外联式渠道包括：

SEM



传统媒体或者电视广告



展销会



直接打电话





如果你的独特卖点还没有经过市场检验的话，就没必要在外联式渠道上花钱进行宣传。让TechCrunch2给你发一篇报道文章，或者寻求其他公关手段，都是在浪费金钱和时间。你应该尽量用内联式渠道来吸引那些早期接纳者，现在还不是“登报宣传”的最佳时机。

2知名网络杂志，刊登技术新闻以及创业公司及新产品介绍等。——译者注

访谈虽然属于外联式渠道，但是你应该试试。访谈能让你用很小的成本学到很多东西，这在随后的两组选择中还会提到。





3. 亲力亲为与自动化


你可以把直销看成是扩张渠道。不过，只有在客户生命周期总价值超过直销人员总薪酬的时候，这种渠道才有用，如某些B2B或者企业级产品。

当然，你还可以把它看成是学习渠道。直销是最为有效的学习手段之一，因为你可以面对面与客户进行交流。

最好的方法是：先亲力亲为地进行推销，然后再自动化。





4. 亲力亲为与他人代为


创业公司经常浪费精力来做的事情还有一件，那就是过早地寻求建立战略合作伙伴关系。他们的初衷是和一家大公司合作，借用对方的渠道和信誉上位。问题是，如果没有切实可行的产品，你又怎么能得到大公司的销售代表的青睐呢？你可以换位思考一下：假设你是大公司的销售代表，而且有销售任务。你是愿意销售自己了解的产品呢，还是愿意销售未经市场验证的产品？

外聘销售人员也是同样的道理。销售人员执行销售计划的能力也许比你强，但他们却不能替你制订销售计划。

你必须先亲自上阵销售你的产品，然后才能让别人来帮你销售。





5. 做口碑之前先留住客户


有很多创业公司从一开始就热衷于口碑营销或者发展推介人。虽然说口碑营销是一种很有效的产品宣传手段，但你必须先做一个值得让人宣传的产品。

做一个有口皆碑的产品。——塞斯•高汀，《紫牛》





案例研究





CloudFire：渠道


我打算先找几个内联式渠道（即我的朋友和托儿所其他孩子的家长）来做访谈，然后列几个潜在的扩张渠道以备随后使用（参见图3-5）。



图3-5 CloudFire：渠道





3.2.5 收入分析和成本分析


画布的最下方有两个框，分别是“收入分析”和“成本分析”。这两项确定的是商业模式的发展性。你不应该去为未来三年或者五年做预测，而应该脚踏实地地分析眼前。

首先，你需要确定设计、制作和发行最简可行产品的路径。完成之后，再进行修改。





1. 收入分析


很多创业公司刚开始都不愿意考虑“收钱问题”，因为他们觉得自己的产品还没准备好。我经常听到的一种说法是，最简可行产品既然都是“最简”的了，你怎么好意思收别人钱呢？

这个问题要这样看：首先，最简可行产品并不等于半吊子产品。虽说是最简可行产品，可它解决的是客户最看重的问题，而且这些问题都是值得解决的。这么说来，就意味着你必须为用户创造足够的价值，让他们愿意掏钱。

除了上面这个问题，人们暂时不愿意收钱的常见原因还有一个，那就是希望能在公司创办初期学到更多东西。持这种观点的人认为收费会给客户制造不必要的门槛，在创业早期应该尽量避免。

事实上，大部分人在做新产品的时候都会注重降低客户入门难度。我们希望用户能毫无压力地同意试试我们的新产品，并且相信只要我们能持续为用户提供价值，那他们总会愿意付钱。

这样做的问题在于，商业模式中风险最大的部分无法得到及时的验证（因为用户会很随意地选择你的产品）。此外，如果没有非常“忠实”的客户，也无法得到最佳的学习效果。

还有一点需要注意：学习并不意味着你需要找很多用户，其实只需要少数的优质客户就够了。

我认为，如果你打算做收费产品，那从一开始就应该收费。

注意

